DESCRIPCION,UNIDAD,PRECIO UNITARIO,CPC ELEMENTO,NP/ND/EP,VAE (%),RECURSO
(Control Lógico Programable),,0.0,,,0.0,MATERIAL
"1 ESTACION AUTOMATICA DE PRODUCCIÓN CONTINUA DE SOLUCIÓN DE POLIMEROS, PROPILENO 3 COMPARTIMENTOS, INC. TABLERO DE CONTROL, PANEL POST - DILUCIÓN EN LINEA.",,0.0,,,0.0,MATERIAL
"3 BOMBAS DE CAVIDAD PROGRESIVA DOSIFICACIÓN DE POLÍMERO 3 G/L, CAUDAL 230-1050 L/H, TDH=20 MCA",,0.0,,,0.0,MATERIAL
"3 MEDIDORES DE CAUDAL DN 25MM, PN10, B-B",,0.0,,,0.0,MATERIAL
ABRAZADERA TIPO EMT D= D=3/4”.,,0.0,,,0.0,MATERIAL
"ABRAZADERA TIPO EMT D=1/2""",,0.0,,,0.0,MATERIAL
"ABRAZADERA TIPO EMT DE 1""",,0.0,,,0.0,MATERIAL
"ABRAZADERA TIPO EMT DE 1/2"".",,0.0,,,0.0,MATERIAL
"ACCESORIO DE ACERO INCLUYE RECUBRIMIENTO INTERNO Y EXTERNO D=2""",,0.0,,,0.0,MATERIAL
"ACCESORIO DE ACERO INCLUYE RECUBRIMIENTO INTERNO Y EXTERNO D=3""",,0.0,,,0.0,MATERIAL
ACCESORIO PARA CONEXIÓN EN TUBERÍA,,0.0,,,0.0,MATERIAL
ACCESORIO de polipropileno PVC/PP ROSCABLE 1/2”,,0.0,,,0.0,MATERIAL
ACCESORIOS ACERO INOXIDABLE AISI 304,,0.0,,,0.0,MATERIAL
ACERO DE REFUERZO,,0.0,,,0.0,MATERIAL
ACERO DE REFUERZO FY=4200KG/CM2,kg,1.08,,,0.0,MATERIAL
ACERO DE REFUERZO FY=4200KG/CM2,,0.0,,,0.0,MATERIAL
ACERO EN PERFIL,,0.0,,,0.0,MATERIAL
ACERO EN PLANCHA,,0.0,,,0.0,MATERIAL
ACETILENO,,0.0,,,0.0,MATERIAL
ACOPLE EXCAVADORA DE ORUGA (ROZADORA/MARTILLO HIDRO/ TALADRO),,0.0,,,0.0,EQUIPO
ACOPLE EXCAVADORA DE ORUGA (ROZADORA/MARTILLO HIDRO/ TALADRO).,,0.0,,,0.0,EQUIPO
ACTUADOR ELÉCTRICO PARA COMPUERTA 1400 X 1800 MM.,,0.0,,,0.0,MATERIAL
ACTUADOR ELÉCTRICO PARA VÁLVULA D= 250 MM,,0.0,,,0.0,MATERIAL
ACTUADOR ELÉCTRICO PARA VÁLVULA D= 300 MM,,0.0,,,0.0,MATERIAL
ACTUADOR ELÉCTRICO PARA VÁLVULA D= 400 MM,,0.0,,,0.0,MATERIAL
ADAPTADOR DE BAJANTE – ALCANTARILLADO,,0.0,,,0.0,MATERIAL
ADAPTADOR PARA ETHERNET PARA PLC,,0.0,,,0.0,MATERIAL
ADAPTADOR PARA SENSOR,,0.0,,,0.0,MATERIAL
ADHESIVO DE DOS COMPONENTES PARA ANCLAJE DE HORMIGÓN,,0.0,,,0.0,MATERIAL
ADHESIVO EPÓXICO,,0.0,,,0.0,MATERIAL
ADITIVO PARA HORMIGON.,kg,1.7,,,0.0,MATERIAL
ADITIVO PARA HORMIGONES DE RESISTENCIA MAYORES A F´C=180 KG/CM2,,0.0,,,0.0,MATERIAL
ADITIVO PARA HORMIGÓN,kg,1.7,,,0.0,MATERIAL
ADITIVO PARA INYECCIÓN DE LECHADA,,0.0,,,0.0,MATERIAL
ADITIVOS,,0.0,,,0.0,MATERIAL
AGUA,,0.0,,,0.0,MATERIAL
AGUA,m3,0.3,,,0.0,MATERIAL
AGUA.,,0.0,,,0.0,MATERIAL
ALAMBRE AMARRE #18,,0.0,,,0.0,MATERIAL
ALAMBRE DE AMARRE,,0.0,,,0.0,MATERIAL
ALAMBRE GALVANIZADO,,0.0,,,0.0,MATERIAL
ALAMBRE GALVANIZADO #18,kg,1.97783,,,0.0,MATERIAL
ALAMBRE GALVANIZADO #18,,0.0,,,0.0,MATERIAL
ALBAÑIL E. O. D2,,4.39,541210012,ND,0.3809,MANO DE OBRA
ALFAJIA EUCALIPTO 7X7,m,1.5,,,0.0,MATERIAL
ALFAJÍA DE EUCALIPTO O SIMILARES,,0.0,,,0.0,MATERIAL
AMOLADORA,,0.0,,,0.0,EQUIPO
AMOLADORA CON DISCO DE DIAMANTE,,0.0,,,0.0,EQUIPO
AMOLADORA ELÉCTRICA,,0.0,,,0.0,EQUIPO
ANDAMIO (MÓDULO),,0.0,,,0.0,EQUIPO
ANDAMIO METALICO,,0.0,,,0.0,EQUIPO
ANDAMIO METÁLICO,,0.0,,,0.0,EQUIPO
ANDAMIOS,,0.0,,,0.0,EQUIPO
ANDAMIOS MODULO INCLUYE TRANSPORTE,,0.0,,,0.0,EQUIPO
ANDAMIOS.,,0.0,,,0.0,EQUIPO
ARENA,,0.0,,,0.0,MATERIAL
ARENA NEGRA,,0.0,,,0.0,MATERIAL
ARENA PARA HORMIGON EN OBRA,m3,12.2,,,0.0,MATERIAL
ARENA PARA HORMIGÓN,,0.0,,,0.0,MATERIAL
ARENA PUESTA EN OBRA,,0.0,,,0.0,MATERIAL
ASFALTO RC 250 (IMPRIMACION),,0.0,,,0.0,MATERIAL
AYUDANTE DE MAQUINARIA E. O. D2,,4.46,541210012,ND,0.3809,MANO DE OBRA
Abrazadera ajustable a canal para tubo de 1”,,0.0,,,0.0,MATERIAL
Abrazadera ajustable a canal para tubo de 3/4”,,0.0,,,0.0,MATERIAL
"Abrazadera fija un ala, 1""",,0.0,,,0.0,MATERIAL
"Abrazadera fija un ala, 3/4""",,0.0,,,0.0,MATERIAL
Accesorios,,0.0,,,0.0,MATERIAL
Accesorios de instalación,,0.0,,,0.0,MATERIAL
Acero 1045,,0.0,,,0.0,MATERIAL
Acero ASTM A36,,0.0,,,0.0,MATERIAL
Acero en perfil,,0.0,,,0.0,MATERIAL
Acero inoxidable AISI 304,,0.0,,,0.0,MATERIAL
Acetileno,,0.0,,,0.0,MATERIAL
Actuador eléctrico,,0.0,,,0.0,MATERIAL
Adhesivo epóxico alta resistencia hormigón fresco a endurecido grado alimenticio,,0.0,,,0.0,MATERIAL
Aditivo de expansión controlada para hormigón,,0.0,,,0.0,MATERIAL
Agitadores de mezcla,,0.0,,,0.0,MATERIAL
Agua,,0.0,,,0.0,MATERIAL
Alambre galvanizado,,0.0,,,0.0,MATERIAL
Alarma audible con nivel sonoro entre 78 y 105 DBA,,0.0,,,0.0,MATERIAL
Alquiler local,,0.0,,,0.0,EQUIPO
Amoladora,,0.0,,,0.0,EQUIPO
Amoladora Eléctrica,,0.0,,,0.0,EQUIPO
Amoladora eléctrica,,0.0,,,0.0,EQUIPO
Amortiguador de pulsaciones,,0.0,,,0.0,MATERIAL
Amperaje nominal de 15-40 Amperios,,0.0,,,0.0,MATERIAL
"Analizador de carbono orgánico total, Rango 0,4 a 100 PPM como carbono",,0.0,,,0.0,MATERIAL
Andamios,,0.0,,,0.0,EQUIPO
"Arandela de presión 3/8""",,0.0,,,0.0,MATERIAL
"Arandela de presión de aleación bronce de silicio 3/8""",,0.0,,,0.0,MATERIAL
"Arandela de presión de aleación bronce silicio 1/2""",,0.0,,,0.0,MATERIAL
"Arandela plana 3/8""",,0.0,,,0.0,MATERIAL
"Arandela plana de aleación bronce de silicio 1/2""",,0.0,,,0.0,MATERIAL
"Arandela plana de aleación bronce de silicio 3/8""",,0.0,,,0.0,MATERIAL
Arena puesta en obra,,0.0,,,0.0,MATERIAL
Arena silícea para filtros PTAP Bellavista,,0.0,,,0.0,MATERIAL
Armario de Potencia,,0.0,,,0.0,MATERIAL
Armario metalico 2000x1000x600 mm,,0.0,,,0.0,MATERIAL
Armario metálico 2000x1000x600 mm,,0.0,,,0.0,MATERIAL
Armario metálico 2000x800x800 mm,,0.0,,,0.0,MATERIAL
Aviso de salida doble lado con batería,,0.0,,,0.0,MATERIAL
BAJANTE DE AGUAS LLUVIA,,0.0,,,0.0,MATERIAL
BANDA DE PVC DE 18CM,,0.0,,,0.0,MATERIAL
BANDA DE PVC DE 18CM,m,10.29,,,0.0,MATERIAL
BANDAS (CINTAS) PVC 18 CM,,0.0,,,0.0,MATERIAL
"BANDEJA PORTACABLE HG TIPO ESCALERILLA 0,30X0,15 M",,0.0,,,0.0,MATERIAL
"BARRAS DE 1 M 1/4X1/4"" PARA 450 A",,0.0,,,0.0,MATERIAL
"BARRAS DE 1 M 1/8X1/2"" PARA 172 A",,0.0,,,0.0,MATERIAL
"BARRAS DE ANCLAJE ACERO GRADO 60, FY=420MPA (4200 KG/CM2)",,0.0,,,0.0,MATERIAL
"BARREDORA DE LODOS PARA DECANTADOR DE LODOS DE SEDIMENTADORES ANCHO DEL TANQUE 5.00 M, ALTURA 3.50 M, LONGITUD 30.0 M.",,0.0,,,0.0,MATERIAL
BAÑOS PORTÁTILES.,,0.0,,,0.0,MATERIAL
BLOQUE ALIVIANADO 10X20X40 CM,,0.0,,,0.0,MATERIAL
BLOQUE CARGA 20X20X40,,0.0,,,0.0,MATERIAL
BLOQUE DE CARGA 15 X 20 X 40 CM,,0.0,,,0.0,MATERIAL
"BOMBA CENTRIFUGA HORIZONTAL, CAUDAL 244 M3/HORA; TDH = 41 MCA.",,0.0,,,0.0,MATERIAL
"BOMBA CENTRIFUGA VERTICAL MULTIETAPA PARA AGUA DE LAVADO 15 M3/H, TDH=7.00 BARES",,0.0,,,0.0,MATERIAL
"BOMBA CENTRÍFUGA HORIZONTAL PARA BOMBEO DE LODOS, CONCENTRACIÓN 0.8%, Q = 28 M3/H, TDH = 12.5 MCA",,0.0,,,0.0,MATERIAL
"BOMBA CENTRÍFUGA HORIZONTAL, PARA LAVADO DE SEDIMENTADORES Q = 10,8 M3/H, TDH 35 M",,0.0,,,0.0,MATERIAL
"BOMBA DE LÓBULOS ROTATIVOS DE LODOS, SUCCIÓN D = 100MM, DESCARGA D=100MM; CAUDAL 33.6 M3/HORA, SUCCIÓN POSITIVA, PRESIÓN DE DESCARGA 17.6 MCA, VELOCIDAD MÁXIMA 500 RPM. POTENCIA (VALOR REFERENCIAL 5.0HP), EXTREMOS BB TIPO CUELLO DE GANSO.",,0.0,,,0.0,MATERIAL
BOMBA PARA HORMIGÓN (INCLUYE TUBERÍA) O SIMILAR,,0.0,,,0.0,EQUIPO
BORDILLO PREFABRICADO,,0.0,,,0.0,MATERIAL
BOTIQUÍN DE PRIMEROS AUXILIOS.,,0.0,,,0.0,MATERIAL
BRIDA DE NYLON PARA AMARRE,,0.0,,,0.0,MATERIAL
"BRIDA FIJA PVC, DN 315MM",,0.0,,,0.0,MATERIAL
"BRIDA PVC DN 75 MM, 1,25 MPA",,0.0,,,0.0,MATERIAL
"BRIDA PVC DN=100 MM, 1,25 MPA",,0.0,,,0.0,MATERIAL
Backplane (12 slots),,0.0,,,0.0,MATERIAL
Backplane (6 slots),,0.0,,,0.0,MATERIAL
"Banco de capacitores 10 KVAR, 460v",,0.0,,,0.0,MATERIAL
"Bandeja portacable HG tipo escalerilla 0,45x0,15 m.",,0.0,,,0.0,MATERIAL
Bandeja portacable HG tipo escalerilla 0.20x0.15,,0.0,,,0.0,MATERIAL
Bandeja portacable HG tipo escalerilla 0.30x0.15,,0.0,,,0.0,MATERIAL
Bomba Centrifuga eje horizontal Q=6.31 l/s; H=47.89 m.c.a,,0.0,,,0.0,MATERIAL
Bomba Jockey Q=0.06 l/s TDH= 52.68 mca,,0.0,,,0.0,MATERIAL
Bombas de dosificación,,0.0,,,0.0,MATERIAL
Breaker enchufable-corto circuitos 1P – 15-40 Amp,,0.0,,,0.0,MATERIAL
"Brida ciega ANSI Clase 150 para CD40 acero inoxidable incluye pernos y empaques D=16""",,0.0,,,0.0,MATERIAL
"Brida ciega ANSI Clase 150 para CD40 acero inoxidable incluye pernos y empaques D=32""",,0.0,,,0.0,MATERIAL
"Brida tipo slip on ANSI Clase 150 para CD40 acero inoxidable D=04""",,0.0,,,0.0,MATERIAL
"Brida tipo slip on ANSI Clase 150 para CD40 acero inoxidable D=06""",,0.0,,,0.0,MATERIAL
"Brida tipo slip on ANSI Clase 150 para CD40 acero inoxidable D=08""",,0.0,,,0.0,MATERIAL
"Brida tipo slip on ANSI Clase 150 para CD40 acero inoxidable D=10""",,0.0,,,0.0,MATERIAL
"Brida tipo slip on ANSI Clase 150 para CD40 acero inoxidable D=16""",,0.0,,,0.0,MATERIAL
"Brida tipo slip on ANSI Clase 150 para CD40 acero inoxidable D=20""",,0.0,,,0.0,MATERIAL
"Brida tipo slip on ANSI Clase 150 para CD40 acero inoxidable D=36""",,0.0,,,0.0,MATERIAL
"Brida tipo slip on ANSI Clase 150 para CD40 acero inoxidable incluye pernos y empaques D=04""",,0.0,,,0.0,MATERIAL
"Brida tipo slip on ANSI Clase 150 para CD40 acero inoxidable incluye pernos y empaques D=06""",,0.0,,,0.0,MATERIAL
"Brida tipo slip on ANSI Clase 150 para CD40 acero inoxidable incluye pernos y empaques D=08""",,0.0,,,0.0,MATERIAL
"Brida tipo slip on ANSI Clase 150 para CD40 acero inoxidable incluye pernos y empaques D=10""",,0.0,,,0.0,MATERIAL
"Brida tipo slip on ANSI Clase 150 para CD40 acero inoxidable incluye pernos y empaques D=16""",,0.0,,,0.0,MATERIAL
"Brida tipo slip on ANSI Clase 150 para CD40 acero inoxidable incluye pernos y empaques D=20""",,0.0,,,0.0,MATERIAL
"Brida tipo slip on ANSI Clase 150 para CD40 acero inoxidable incluye pernos y empaques D=36""",,0.0,,,0.0,MATERIAL
Broca De Perforación,,0.0,,,0.0,MATERIAL
CABLE DE 3 M PARA TERMINAL GRAFICO,,0.0,,,0.0,MATERIAL
"CABLE DE FIBRA ÓPTICA MULTIMODO, 6 HILOS",,0.0,,,0.0,MATERIAL
"CABLE FPLR # 16, CONCENTRICO 2X16",,0.0,,,0.0,MATERIAL
CADENERO E. O. D2,,4.39,541210012,ND,0.3809,MANO DE OBRA
"CAJETÍN OCTOGONAL GRANDE, PROFUNDO CON TAPA.",,0.0,,,0.0,MATERIAL
CAMIÓN GRÚA,,0.0,,,0.0,EQUIPO
CANAL DE AGUAS LLUVIA,,0.0,,,0.0,MATERIAL
"CAPACITOR 10,4 KVAR 480V",,0.0,,,0.0,MATERIAL
CAPACITOR 17 KVAR 480V,,0.0,,,0.0,MATERIAL
"CAPACITOR 25,8 KVAR 480V",,0.0,,,0.0,MATERIAL
CARBONADO TIPO A,,0.0,,,0.0,MATERIAL
CARGADORA FRONTAL 110 HP,,20.0,,,0.0,EQUIPO
CEMENTO,,0.0,,,0.0,MATERIAL
CEMENTO BLANCO,,0.0,,,0.0,MATERIAL
CEMENTO PORTLAND,,0.0,,,0.0,MATERIAL
CEMENTO PORTLAND GRIS,,0.0,,,0.0,MATERIAL
CEMENTO PORTLAND TIPO 1,,0.0,,,0.0,MATERIAL
CEMENTO PORTLAND TIPO 1,kg,0.14,,,0.0,MATERIAL
"CENTRAL CLVR 4 ZONAS, INCLUYE BATERIA RECARGABLE 12Vdc 4Amp y PULSANTE MANUAL.",,0.0,,,0.0,MATERIAL
CERRADURA LLAVE-LLAVE,,0.0,,,0.0,MATERIAL
CERRADURA PUERTA CORREDIZA,,0.0,,,0.0,MATERIAL
CHOFER: VOLQUETAS  E. O. C1,,6.38,541210012,ND,0.3809,MANO DE OBRA
CINTA PVC 15 CM,,0.0,,,0.0,MATERIAL
CLAVOS,,0.0,,,0.0,MATERIAL
"CLAVOS DE 2 A 8""",kg,1.91,,,0.0,MATERIAL
"CLAVOS DE 2 A 8""",,0.0,,,0.0,MATERIAL
CLAVOS DE 2 A 8”,,0.0,,,0.0,MATERIAL
CLOSET LACADO E CLOSET INCLUYE LACADO (SEGÚN PLANOS DE DETALLE),,0.0,,,0.0,MATERIAL
CODO 11.25° PVC U/E 1.25MPA D= 315MM,,0.0,,,0.0,MATERIAL
"CODO 12° RADIO LARGO ACERO INOXIDABLE AISI 304L, DN = 150 MM, L=0.98 M, SCH 40, B-B",,0.0,,,0.0,MATERIAL
"CODO 12° RADIO LARGO ACERO INOXIDABLE AISI 304L, DN = 150 MM, L=1.15 M, SCH 40, B-B",,0.0,,,0.0,MATERIAL
CODO 22.5° PVC U/E 1.25MPA D= 315MM,,0.0,,,0.0,MATERIAL
"CODO 45° HD, DN = 100 MM, PN 10, B-B",,0.0,,,0.0,MATERIAL
"CODO 45° HD, DN = 150 MM, B-B, PN10",,0.0,,,0.0,MATERIAL
"CODO 45° HD, DN = 250 MM",,0.0,,,0.0,MATERIAL
"CODO 45° HD, DN = 250 MM, PN 10, B-B",,0.0,,,0.0,MATERIAL
"CODO 45° HD, DN = 300 MM",,0.0,,,0.0,MATERIAL
CODO 45° PVC U/E 1.25MPA D= 315MM,,0.0,,,0.0,MATERIAL
"CODO 90, ACERO INOX. 304, D=2"" 1/2, 250 PSI, R-R",,0.0,,,0.0,MATERIAL
"CODO 90° HD, DN = 100 MM, B-B, PN10",,0.0,,,0.0,MATERIAL
"CODO 90° HD, DN = 150 MM, B-B, PN10",,0.0,,,0.0,MATERIAL
"CODO 90° HD, DN = 200 MM, B-B, PN10",,0.0,,,0.0,MATERIAL
"CODO 90° HD, DN = 250 MM, CLASE 40",,0.0,,,0.0,MATERIAL
"CODO 90° HD, DN = 300 MM, CLASE 30",,0.0,,,0.0,MATERIAL
"CODO 90° HD, DN = 50 MM, B-B, PN10",,0.0,,,0.0,MATERIAL
"CODO 90° HD, DN = 80 MM, B-B, PN10",,0.0,,,0.0,MATERIAL
CODO 90° PVC U/E 1.25MPA D= 315MM,,0.0,,,0.0,MATERIAL
"CODO 90°, ACERO INOX. 304, D=1"", 150 PSI, R-R",,0.0,,,0.0,MATERIAL
"CODO 90°, ACERO INOX. 304, D=3/4"", 250 PSI, R-R",,0.0,,,0.0,MATERIAL
CODO DE BAJANTE 90°,,0.0,,,0.0,MATERIAL
CODO PVC D = 110MM X 90° -DESAGUE,,0.0,,,0.0,MATERIAL
CODO PVC D = 75MM X 90° - DESAGUE,,0.0,,,0.0,MATERIAL
"CODO PVC PRESION D = 1/2"" X 90",,0.0,,,0.0,MATERIAL
"CODO ROSCABLE ACERO ASTM A53 Ø 1 ½ """,,0.0,,,0.0,MATERIAL
"CODO ROSCABLE ACERO ASTM A53 Ø 2 ½""",,0.0,,,0.0,MATERIAL
COMPACTADOR MECANICO. 5 HP.,,0.0,,,0.0,EQUIPO
COMPACTADOR MECÁNICO,,0.0,,,0.0,EQUIPO
COMPACTADOR TIPO PLANCHA 10 HP,,0.0,,,0.0,EQUIPO
COMPRESOR,,0.0,,,0.0,EQUIPO
"COMPRESOR DE AIRE TIPO PISTÓN CAUDAL 13 M3/H, 7-9 BARES, 1.50 kW. (INCLUYE: VÁLVULA DE PURGADO, MANÓMETRO, REDUCTOR DE PRESIÓN, VÁLVULA DE SEGURIDAD Y PRESOSTATO DE PRESIÓN).",,0.0,,,0.0,MATERIAL
"COMPUERTA ACERO INOXIDABLE TIPO MURAL, AISI 304L DE VÁSTAGO ASCENDENTE PARA CANAL D = 1400 X 1800",,0.0,,,0.0,MATERIAL
CONCRETERA DE UN SACO,,4.58,,,0.0,EQUIPO
CONCRETERA O MEZCLADORA,,0.0,,,0.0,EQUIPO
CONDUCTOR # 1/0 AWG DESNUDO,,0.0,,,0.0,MATERIAL
"CONDUCTOR # 10 AWG ST-THHN, CONCÉNTRICO 4X10",,0.0,,,0.0,MATERIAL
"CONDUCTOR # 12 AWG T-THHN, CONCÉNTRICO 4X12",,0.0,,,0.0,MATERIAL
CONDUCTOR # 12 AWG THHN,,0.0,,,0.0,MATERIAL
"CONDUCTOR # 14 AWG ST-THHN, CONCÉNTRICO 3X14",,0.0,,,0.0,MATERIAL
CONDUCTOR # 14 AWG THHN,,0.0,,,0.0,MATERIAL
CONDUCTOR # 2 AWG HIPERFLEX,,0.0,,,0.0,MATERIAL
CONDUCTOR # 2/0 AWG HIPERFLEX,,0.0,,,0.0,MATERIAL
CONDUCTOR # 4/0 AWG HIPERFLEX,,0.0,,,0.0,MATERIAL
CONDUCTOR # 500 AWG HIPERFLEX,,0.0,,,0.0,MATERIAL
CONDUCTOR # 6 AWG TTU,,0.0,,,0.0,MATERIAL
CONDUCTOR CONCÉNTRICO THHN 3X10,,0.0,,,0.0,MATERIAL
"CONDUCTOR DE COBRE INDUSTRIAL ETHERNET, TRENZADO TIPO FTP CAT 6, INCLUYE CONECTORES RJ45",,0.0,,,0.0,MATERIAL
"CONECTOR TIPO EMT DE 1"".",,0.0,,,0.0,MATERIAL
"CONECTOR TIPO EMT DE 1/2"".",,0.0,,,0.0,MATERIAL
"CONECTOR TIPO EMT DE D= 3/4"".",,0.0,,,0.0,MATERIAL
"CONECTOR TIPO EMT DE D=1/2""",,0.0,,,0.0,MATERIAL
CONTACTOR 80 A C3 CON BOBINA 110 VAC,,0.0,,,0.0,MATERIAL
CONTACTOR 9 A C3 CON BOBINA 110 VAC,,0.0,,,0.0,MATERIAL
"CONTACTOR PARA CAPACITOR 10,4 KVAR BOBINA 110 V",,0.0,,,0.0,MATERIAL
CONTACTOR PARA CAPACITOR 17 KVAR BOBINA 110 V,,0.0,,,0.0,MATERIAL
"CONTACTOR PARA CAPACITOR 25,8 KVAR BOBINA 110 V",,0.0,,,0.0,MATERIAL
CONTENEDORES DE ALMACENAMIENTO DE DESECHOS PELIGROSOS 55 GL.,,0.0,,,0.0,MATERIAL
CONTROL POR PLC EN LUGAR DE RELEVADORES,,0.0,,,0.0,MATERIAL
CORTADORA DE ASFALTO/PAVIMENTO,,0.0,,,0.0,EQUIPO
CORTADORA DE PAVIMENTO,,0.0,,,0.0,EQUIPO
CPU redundante,,0.0,,,0.0,MATERIAL
"CRUZ ACERO INOXIDABLE, AISI 304L, DN = 150X250 MM, SCH 40, B-B",,0.0,,,0.0,MATERIAL
CUBIERTA DE GAVALUMEN 0.40 MM,,0.0,,,0.0,MATERIAL
"CUMBRERO DE GALVALUME E=0,40MM",,0.0,,,0.0,MATERIAL
Cabina de insonorización,,0.0,,,0.0,MATERIAL
Cable Conductor THHN Calibre #12 AWG,,0.0,,,0.0,MATERIAL
Cable Conductor THHN Calibre #14 AWG,,0.0,,,0.0,MATERIAL
Cable THHN #12,,0.0,,,0.0,MATERIAL
Cable THHN #14,,0.0,,,0.0,MATERIAL
Cable THHN 10 AWG,,0.0,,,0.0,MATERIAL
Cable antiflama 2x18 sin shield (para incendios),,0.0,,,0.0,MATERIAL
Cable de baja capacitancia 2pr # 24 AWG + SH para Modbus,,0.0,,,0.0,MATERIAL
"Cable desnudo, cobre, 19 hilos 2/0 AWG",,0.0,,,0.0,MATERIAL
Cable elect. Twg.2#14/TUB. Manguera reforzada,,0.0,,,0.0,MATERIAL
"Cable tipo THHN/THWN, 1x12 AWG, 75°C húmedo/90°C seco",,0.0,,,0.0,MATERIAL
"Cable tipo THHN/THWN, 1x14 AWG, 75°C seco/90°C húmedo",,0.0,,,0.0,MATERIAL
"Cable tipo THHN/THWN, 3x10 AWG, 75°C seco/90°C húmedo",,0.0,,,0.0,MATERIAL
