DESCRIPCION,UNIDAD,PRECIO UNITARIO,CPC ELEMENTO,NP/ND/EP,VAE (%),RECURSO
"INTERRUPTOR DOBLE DE PLACA 10 A, 250 VAC - TIPO INTERRUPTOR SIMPLE DE PLACA 10 A, 250 VAC - TIPO INTEMPERIE.",,0.0,,,0.0,MATERIAL
"INTERRUPTOR MAGNETO-TERMICO 0,25-0,44 A",,0.0,,,0.0,MATERIAL
"INTERRUPTOR MAGNETO-TERMICO 2,5-4 A",,0.0,,,0.0,MATERIAL
"INTERRUPTOR MAGNETO-TERMICO 4-6,3 A",,0.0,,,0.0,MATERIAL
INTERRUPTOR MAGNETO-TERMICO 56-80 A,,0.0,,,0.0,MATERIAL
"INTERRUPTOR MAGNETO-TERMICO 6,3-10 A",,0.0,,,0.0,MATERIAL
"INTERRUPTOR MAGNETO-TÉRMICO 0,25-0,44 A",,0.0,,,0.0,MATERIAL
INTERRUPTOR TERMOMAGNÉTICO CAJA MOLDEADA DE 400 A,,0.0,,,0.0,MATERIAL
Impermeabilizante integral líquido para morteros y enlucidos,,0.0,,,0.0,MATERIAL
Inodoro,,0.0,,,0.0,MATERIAL
Interruptor Simple Con Luz Piloto,,0.0,,,0.0,MATERIAL
Interruptor con interbloqueo mecánico 1600 A,,0.0,,,0.0,MATERIAL
Interruptor de 1000 A salida generador,,0.0,,,0.0,MATERIAL
Interruptor principal alimentación 100 a,,0.0,,,0.0,MATERIAL
Interruptores bipolares para protección de cargas 220 VAC,,0.0,,,0.0,MATERIAL
"Interruptores unipolares para protección de cargas 110 VAC, 2A",,0.0,,,0.0,MATERIAL
"Interruptores unipolares para protección de cargas 110 VAC, 2a",,0.0,,,0.0,MATERIAL
"Interruptores unipolares para protección de cargas 110 vac, 2a",,0.0,,,0.0,MATERIAL
"Interruptores unipolares para protección de cargas 24 VDC, 2a",,0.0,,,0.0,MATERIAL
"Interruptores unipolares para protección de cargas 24 vdc, 2a",,0.0,,,0.0,MATERIAL
Interruptores unipolares para protección de cargas 460 VAC,,0.0,,,0.0,MATERIAL
"Invitaciones full color A5 evento asamblea comunitaria, incluye entrega",,0.0,,,0.0,MATERIAL
"JUNTA DE DESMONTAJE HD, DN 100 MM, PN 10",,0.0,,,0.0,MATERIAL
"JUNTA DE DESMONTAJE HD, DN 150 MM, PN 10",,0.0,,,0.0,MATERIAL
"JUNTA DE DESMONTAJE HD, DN 200 MM, PN 10",,0.0,,,0.0,MATERIAL
"JUNTA DE DESMONTAJE HD, DN 250 MM, PN 10",,0.0,,,0.0,MATERIAL
"JUNTA DE DESMONTAJE HD, DN 300 MM, PN 10",,0.0,,,0.0,MATERIAL
"JUNTA DE DESMONTAJE HD, DN 400 MM, PN 10",,0.0,,,0.0,MATERIAL
"JUNTA DE DESMONTAJE HD, DN 80 MM, PN 10",,0.0,,,0.0,MATERIAL
"JUNTA DE DESMONTAJE HD, DN 900 MM, PN 10",,0.0,,,0.0,MATERIAL
"JUNTA DE DESMONTAJE HD, DN=100 MM, PN 10",,0.0,,,0.0,MATERIAL
Junta de Neopreno,,0.0,,,0.0,MATERIAL
Juntas Impermeables PVC 15 cm,,0.0,,,0.0,MATERIAL
KIT ANTIDERRAME DE COMBUSTIBLES.,,0.0,,,0.0,MATERIAL
KIT DE MONTAJE PARA TERMINAL,,0.0,,,0.0,MATERIAL
"KIT DE MONTAJE, PARA SENSOR DE NIVEL DE LODOS",,0.0,,,0.0,MATERIAL
LADRILLO VISTO 2H 13X09X28 CM,,0.0,,,0.0,MATERIAL
LAMPARA LED 250 W 110/277 V MONTAJE SUPERFICIAL INC. COBERTURA Y FOTOCELDA,,0.0,,,0.0,MATERIAL
"LAVABO, INC. ACCESORIOS, TUBOS DE ABASTO, VÁLVULAS DE CIERRE Y LLAVES (CLASE A)",,0.0,,,0.0,MATERIAL
"LED cuadrada, 40W, 4000 K, 1000 lumen, 120V, 60HZ, 30000 horas.",,0.0,,,0.0,MATERIAL
LIJA,,0.0,,,0.0,MATERIAL
LIJA HOJA,,0.0,,,0.0,MATERIAL
LIQUIDO LIMPIADOR DE TUBERIA PVC,,0.0,,,0.0,MATERIAL
"LLAVE DE PASO 1/2""",,0.0,,,0.0,MATERIAL
"LONA MESH IMPRESA FULL COLOR INCLUYE OJALES METÁLICOS POR CADA 0,5 M",,0.0,,,0.0,MATERIAL
LOSA DE HORMIGÓN ARMADO (E = 7CM) 8 MM C/8CM (RETICULADA),,0.0,,,0.0,MATERIAL
LUBICANTE VEGETAL,,0.0,,,0.0,MATERIAL
LUZ PILOTO CUERPO METALICO ROJO 110 VAC,,0.0,,,0.0,MATERIAL
LUZ PILOTO CUERPO METALICO VERDE 110 VAC,,0.0,,,0.0,MATERIAL
LUZ PILOTO CUERPO METÁLICO ROJO 110 VAC,,0.0,,,0.0,MATERIAL
LUZ PILOTO CUERPO METÁLICO VERDE 110 VAC,,0.0,,,0.0,MATERIAL
Laca brillante,,0.0,,,0.0,MATERIAL
Lampara de emergencia (Inc. Encendido automático),,0.0,,,0.0,MATERIAL
Lana de fibra de vidrio,,0.0,,,0.0,MATERIAL
Lavamanos económico,,0.0,,,0.0,MATERIAL
Llave Pressmatic para urinario,,0.0,,,0.0,MATERIAL
Llave angular,,0.0,,,0.0,MATERIAL
"LÁMPARA DE EMERGENCIA LED CON BPS, 6000K, 120-277 VAC",,0.0,,,0.0,MATERIAL
"LÁMPARA SOBREPUESTA CON TUBO LED 1X46 W 4000K, IP65.",,0.0,,,0.0,MATERIAL
Lámpara HPS 250 W 110/220/480 V montaje en poste inc. Cobertura,,0.0,,,0.0,MATERIAL
Lámpara HPS 250 W 110/220/480 V montaje superficial inc. Cobertura,,0.0,,,0.0,MATERIAL
Lámpara Led Alumbrado Emergencia,,0.0,,,0.0,MATERIAL
Lámpara Panel Led De 400W 0.6*0.6 m -6500k Incl. Accesorios Sobreponer/Empotrar,,0.0,,,0.0,MATERIAL
Lámpara estroboscópica,,0.0,,,0.0,MATERIAL
Líquido limpiador,,0.0,,,0.0,MATERIAL
MAESTRO MAYOR EN EJECUCIÓN DE OBRAS CIVILES E. O. C1,,4.87,541210012,ND,0.3809,MANO DE OBRA
MALLA DE CARRAMIENTO 50/10,,0.0,,,0.0,MATERIAL
"MALLA ELECTROSOLDADA R131, 15 X 15 CM, D = 5 MM",,0.0,,,0.0,MATERIAL
MALLA ELECTROSOLDADA fy=5000kg/cm2,,0.0,,,0.0,MATERIAL
MAMPOSTERÍA DE LADRILLO 15CM,,0.0,,,0.0,MATERIAL
MARTILLO ELÉCTRICO,,0.0,,,0.0,EQUIPO
MARTILLO MECANICO,,0.0,,,0.0,EQUIPO
MARTILLO MECÁNICO (PIONJER),,0.0,,,0.0,EQUIPO
MATERIAL DE PRÉSTAMO,,0.0,,,0.0,MATERIAL
"MEDIDOR ELECTROMAGNÉTICO DE CAUDAL 200 MM - 08"", B-B, HD PN 10",,0.0,,,0.0,MATERIAL
"MEDIDOR ELECTROMAGNÉTICO DE CAUDAL 250 MM - 10"", B-B, HD PN 10",,0.0,,,0.0,MATERIAL
"MEDIDOR ELECTROMAGNÉTICO DE CAUDAL 300 MM - 12"", B-B, HD PN 10",,0.0,,,0.0,MATERIAL
"MEDIDOR ELECTROMAGNÉTICO DE CAUDAL 400 MM - 16"", B-B. HD PN 10",,0.0,,,0.0,MATERIAL
MICROESFERAS REFLECTIVAS,,0.0,,,0.0,MATERIAL
MONTACARGA,,0.0,,,0.0,EQUIPO
MONTACARGA.,,0.0,,,0.0,EQUIPO
"MORTERO (AGUA, ARENA PUESTA EN OBRA, CEMENTO PORTLAND)",,0.0,,,0.0,MATERIAL
"MORTERO (CEENTO PORTLAND, ARENA PUESTA EN OBRA, AGUA )",,0.0,,,0.0,MATERIAL
"MORTERO (CEMENTO, ARENA, AGUA)",,0.0,,,0.0,MATERIAL
MORTERO ARENA CEMENTO 1:3,,0.0,,,0.0,MATERIAL
MORTERO PARA PORCELANATO.,,0.0,,,0.0,MATERIAL
Manguera flex reforzada 1”,,0.0,,,0.0,MATERIAL
Manómetros,,0.0,,,0.0,MATERIAL
"Maquinado de eje, soporte giratorio y cortes",,0.0,,,0.0,MATERIAL
Masilla para juntas de placas de yeso,,0.0,,,0.0,MATERIAL
Master station - sistema de actuadores,,0.0,,,0.0,MATERIAL
Material fibro-mineral para cielo raso,,0.0,,,0.0,MATERIAL
Material granular (ripio o grava),,0.0,,,0.0,MATERIAL
Medidor de cloro residual en línea (Incl. Sensores y Accesorios),,0.0,,,0.0,MATERIAL
Medidor de energía,,0.0,,,0.0,MATERIAL
"Medidor de flujo másico de aire, v mínima 50 m/s, presión máxima 50 bar",,0.0,,,0.0,MATERIAL
Medidor turbidez para medición en línea tecnología IR LED (0-20 NTU) (Incl. Sensor y accesorios),,0.0,,,0.0,MATERIAL
Medio Depurador o Neutralizante,,0.0,,,0.0,MATERIAL
"Molde cable a superficie, tipo vb, cable 2/0 AWG, carga 115 GRMS",,0.0,,,0.0,MATERIAL
"Molde cable a varilla tipo gt, varilla 5/8"" a cable 2/0 AWG, carga 115 GRMS",,0.0,,,0.0,MATERIAL
Molde horizontal xa para cable 2/0 AWG a 2/0 AWG carga 115 GRMS,,0.0,,,0.0,MATERIAL
Molde t horizontal para cable 2/0 AWG a 2/0 AWG carga 90grms,,0.0,,,0.0,MATERIAL
"Molde t horizontal para cable 2/0 AWG a 4 AWG, carga 90grms",,0.0,,,0.0,MATERIAL
Montacargas (Hora),,0.0,,,0.0,EQUIPO
Mortero (Agua Arena Cemento),,0.0,,,0.0,MATERIAL
"Mortero (Arena, Agua, Cemento)",,0.0,,,0.0,MATERIAL
Mortero Fluido tres componentes base epóxico para nivelación,,0.0,,,0.0,MATERIAL
Mortero adhesivo para cerámicas y porcelana,,0.0,,,0.0,MATERIAL
Mortero adhesivo para cerámicas y porcelanatos,,0.0,,,0.0,MATERIAL
Motor de Accionamiento,,0.0,,,0.0,MATERIAL
Motor eléctrico,,0.0,,,0.0,MATERIAL
MÓDULO ANDAMIO,,0.0,,,0.0,EQUIPO
"MÓDULO DE 16 ENTRADAS DIGITALES DE 100,120 VAC PARA PLC",,0.0,,,0.0,MATERIAL
MÓDULO DE 16 ENTRADAS DIGITALES DE 100/120 VAC PARA PLC,,0.0,,,0.0,MATERIAL
MÓDULO DE 2 FIBRA OPTICA MULTIMODO Y 2 PUERTOS RJ45,,0.0,,,0.0,MATERIAL
MÓDULO DE 2 FIBRA ÓPTICA MULTIMODO Y 2 PUERTOS RJ45,,0.0,,,0.0,MATERIAL
MÓDULO DE 4 ENTRADAS ANALÓGICAS DE ALTA VELOCIDAD,,0.0,,,0.0,MATERIAL
MÓDULO DE 8 ENTRADAS ANALÓGICAS TIPO HART,,0.0,,,0.0,MATERIAL
MÓDULO DE 8 SALIDAS TIPO RELE PARA PLC 12…24 VDC/24…240 VAC,,0.0,,,0.0,MATERIAL
MÓDULO DE 8 SALIDAS TIPO RELÉ PARA PLC 12…24 VDC/24…240 VAC,,0.0,,,0.0,MATERIAL
MÓDULO DE ESCANEO ETHERNET MODBUS,,0.0,,,0.0,MATERIAL
"MÓDULO SWITCH, 3 PORTS PARA PLC",,0.0,,,0.0,MATERIAL
Módulo de control,,0.0,,,0.0,MATERIAL
Módulo de sedimentación acelerada ABS (Altura mínima 1.03 m),,0.0,,,0.0,MATERIAL
"NEPLO ACERO ASTM A53 Ø 1 1/2"" L=0,10",,0.0,,,0.0,MATERIAL
"NEPLO ACERO ASTM A53 Ø 2 1/2"" L=0,15",,0.0,,,0.0,MATERIAL
"NEPLO ACERO ASTM A53 Ø 2 1/2"" L=0,5",,0.0,,,0.0,MATERIAL
"NEPLO PVC PRESION D = 1/2"" X 2""",,0.0,,,0.0,MATERIAL
OP. EQ. PESADO (CARGADORA FRONTAL)  E. O. C1,,4.87,541210012,ND,0.3809,MANO DE OBRA
OXIGENO,,0.0,,,0.0,MATERIAL
OXÍGENO,,0.0,,,0.0,MATERIAL
Oxigeno,,0.0,,,0.0,MATERIAL
Oxígeno,,0.0,,,0.0,MATERIAL
"PASAMANOS TUBO DE ACERO D = 2"", H = 1.20 M, (INC. PINTURA ANTICORROSIVA)",,0.0,,,0.0,MATERIAL
"PASAMURO HD, DN = 200 MM, L=0.70M, B-L, PN10",,0.0,,,0.0,MATERIAL
"PASAMURO HD, DN = 400 MM, L=0.50M, B-L, PN10",,0.0,,,0.0,MATERIAL
"PASAMURO HD, DN = 80 MM, L=0.40M, B-B, PN10",,0.0,,,0.0,MATERIAL
"PASAMURO HD, DN = 900 MM, L=0.70 M, PN 10, B-L",,0.0,,,0.0,MATERIAL
"PASAMURO HD, DN=100 MM, L=0.85M, B-B, PN10",,0.0,,,0.0,MATERIAL
"PASAMURO HD, DN=100 MM, L=0.85M, B-L, PN10",,0.0,,,0.0,MATERIAL
"PASAMURO L=0.40 M HD, DN = 200 MM, PN 10, B-B",,0.0,,,0.0,MATERIAL
"PASAMURO L=0.55 M HD, DN = 150 MM, PN 10, B-B",,0.0,,,0.0,MATERIAL
"PASAMURO L=0.60 M PN10, DN = 150 MM, HD, B-L",,0.0,,,0.0,MATERIAL
"PASAMURO L=0.70 M PN10, DN = 100 MM, ACERO INOX. 304, BB",,0.0,,,0.0,MATERIAL
"PASAMURO L=0.70 M PN10, DN = 150 MM, HD, B-B",,0.0,,,0.0,MATERIAL
"PASAMURO L=0.70 M PN10, DN = 400 MM, HD, B-L",,0.0,,,0.0,MATERIAL
"PASAMURO L=1.00 M HD, DN = 250 MM, PN 10, B-L",,0.0,,,0.0,MATERIAL
"PASAMURO L=1.20 M PN 10 , DN = 300 MM, HD, L-L",,0.0,,,0.0,MATERIAL
PEGA LIQUIDA DE TUBERIA PVC,,0.0,,,0.0,MATERIAL
PEGA PARA TUBERIAS DE PVC,,0.0,,,0.0,MATERIAL
"PERFIL DE HIERRO ANGULO, 1 1/2"" X 1/8""",,0.0,,,0.0,MATERIAL
"PERNO AUTOPERFORANTE B CORTO DE 2"" PARA CUBIERTA INCL. CAPUCHONES",,0.0,,,0.0,MATERIAL
"PERNO AUTOPERFORANTE SUSTITUTO A 7/8"" PARA CUMBRERO INCL. CAPUCHONES",,0.0,,,0.0,MATERIAL
PERNOS D = 150 MM,,0.0,,,0.0,MATERIAL
PERNOS D = 200 MM,,0.0,,,0.0,MATERIAL
PERNOS DE ACERO INOXIDABLE D = 100 MM,,0.0,,,0.0,MATERIAL
PERNOS DE ACERO INOXIDABLE D = 300 MM,,0.0,,,0.0,MATERIAL
PERNOS DE ACERO INOXIDABLE D = 80 MM,,0.0,,,0.0,MATERIAL
PERNOS DE ACERO INOXIDABLE D= 100 MM,,0.0,,,0.0,MATERIAL
PERNOS DE ACERO INOXIDABLE D= 150 MM,,0.0,,,0.0,MATERIAL
PERNOS DE ACERO INOXIDABLE D= 200 MM,,0.0,,,0.0,MATERIAL
PERNOS DE ACERO INOXIDABLE D= 250 MM,,0.0,,,0.0,MATERIAL
PERNOS DE ACERO INOXIDABLE D= 300 MM,,0.0,,,0.0,MATERIAL
PERNOS DE ACERO INOXIDABLE D= 400 MM,,0.0,,,0.0,MATERIAL
PERNOS DE ACERO INOXIDABLE D= 50 MM,,0.0,,,0.0,MATERIAL
PERNOS DE ACERO INOXIDABLE D= 80 MM,,0.0,,,0.0,MATERIAL
PERNOS DE ANCLAJE A 307,,0.0,,,0.0,MATERIAL
"PERNOS DE ANCLAJE HG D = 1"" X 0,80 M, INCLUYE TUERCAS Y ARANDELAS",,0.0,,,0.0,MATERIAL
PERNOS DN = 100 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 100X50 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 150 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 150X100 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 150X250 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 200 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 200X100 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 200X150 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 250 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 300 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 300X200 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 300X80 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 400 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 50 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 80 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 80 X 50 MM,,0.0,,,0.0,MATERIAL
PERNOS DN = 900 MM,,0.0,,,0.0,MATERIAL
PEÓN E. O. E2,,4.34,541210012,ND,0.3809,MANO DE OBRA
PIEDRA BOLA,,0.0,,,0.0,MATERIAL
PIEDRA BOLA (EN OBRA),,0.0,,,0.0,MATERIAL
PIEDRA CARBORUNDUM,,0.0,,,0.0,MATERIAL
PINTURA ACRÍLICA SATINADA PRIMERA CALIDAD,,0.0,,,0.0,MATERIAL
PINTURA ANTICORROSIVA,,0.0,,,0.0,MATERIAL
PINTURA ESMALTE,,0.0,,,0.0,MATERIAL
PINTURA ESMALTE O SIMILAR,gal,16.88,,,0.0,MATERIAL
PINTURA PARA INTERIOR Y EXTERIOR,,0.0,,,0.0,MATERIAL
PINTURA PARA TRÁFICO,,0.0,,,0.0,MATERIAL
"PLACA DE ANCLAJE HG 0,28 X 0,28 M; E = 1/2""",,0.0,,,0.0,MATERIAL
"PLACA DE NEOPRENO  (0,20 mX0,10mX0,025m)",,0.0,,,0.0,MATERIAL
PLANCHA DE ACERO A 36,,0.0,,,0.0,MATERIAL
PLATAFORMA (INCLUYE CABEZAL),,0.0,,,0.0,EQUIPO
PLC (Control Lógico Programable),,0.0,,,0.0,MATERIAL
PLC 12 SLOTS ETHERNET BACKPLANE,,0.0,,,0.0,MATERIAL
PLC 8 SLOTS ETHERNET BACKPLANE,,0.0,,,0.0,MATERIAL
PLC REDUNDANTE CON ESTACIONE REMOTAS,,0.0,,,0.0,MATERIAL
PLC12 SLOTS ETHERNET BACKPLANE,,0.0,,,0.0,MATERIAL
PLÁSTICO DE POLIETILENO CALIBRE 600 (3 USOS),,0.0,,,0.0,MATERIAL
"POLIPASTO ELÉCTRICO A CABLE CAP. 2 TN, ALTURA
IZAJE 5M, DOBLE VELOCIDAD (0,8–5,0) (5,0–20,0) M/MIN,
3,5 KW.",,0.0,,,0.0,MATERIAL
"POLIPASTO ELÉCTRICO A CABLE CAP. 5 TN, ALTURA
IZAJE 5M, DOBLE VELOCIDAD (0,8–5,0) (5,0–20,0) M/MIN,
5,5 KW.",,0.0,,,0.0,MATERIAL
PORCELANATO NACIONAL.,,0.0,,,0.0,MATERIAL
POSTE METÁLICO DE HG PARA SOPORTE DE LÁMPARA H = 9 M,,0.0,,,0.0,MATERIAL
PROTECCIÓN DE TRANSIENTES,,0.0,,,0.0,MATERIAL
PUERTA DE ALUMINIO BATIENTE CON MAMPARA 6 X 10 CM,,0.0,,,0.0,MATERIAL
PUERTA DE TOOL DOBLADA,,0.0,,,0.0,MATERIAL
PUERTA METALICA,,0.0,,,0.0,MATERIAL
"PUERTAS CORTAFUEGO ACERO LAMINADO/ GALVANIZADO 2MM, 120 MINUTOS, RESISTENCIA A FUEGO INCLUYE BARRA ANTI PÁNICO, MARCO",,0.0,,,0.0,MATERIAL
PULSADOR NEGRO CUERPO METÁLICO,,0.0,,,0.0,MATERIAL
PULSADOR VERDE CUERPO METÁLICO,,0.0,,,0.0,MATERIAL
PUNTAL MECÁNICO,,0.0,,,0.0,EQUIPO
PUNTAL METALICO (DIA),,0.05,,,0.0,EQUIPO
PUNTAL METÁLICO O SIMILARES,,0.0,,,0.0,EQUIPO
PUNTO DE CONTROL DE RUIDO,,0.0,,,0.0,MATERIAL
"Pantalla táctil 15""",,0.0,,,0.0,MATERIAL
Pega,,0.0,,,0.0,MATERIAL
Pega líquida de tubería PVC,,0.0,,,0.0,MATERIAL
Perfil aluminio,,0.0,,,0.0,MATERIAL
Perfilería de acero galvanizado (Perfiles “C” y “U”),,0.0,,,0.0,MATERIAL
"Perno cabeza hexagonal 3/8""",,0.0,,,0.0,MATERIAL
"Perno de aleación de bronce de silicio 1/2"", 1½""",,0.0,,,0.0,MATERIAL
"Perno de anclaje expansivo 3/8” L= 2 1/4""",,0.0,,,0.0,MATERIAL
"Perno expansivo para concreto 1/4""x 1½""",,0.0,,,0.0,MATERIAL
Pernos de Anclaje,,0.0,,,0.0,MATERIAL
"Persiana horizontal metálica micro perforada 1"" (Incl. riel, accesorios, instalación)",,0.0,,,0.0,MATERIAL
Piedra bola (en obra),,0.0,,,0.0,MATERIAL
Pintura epóxica / esmalte rojo,,0.0,,,0.0,MATERIAL
Pistola Para Calafateo,,0.0,,,0.0,EQUIPO
Placa y pernos de anclaje,,0.0,,,0.0,MATERIAL
Placas de Fijación de Acero Inoxidable,,0.0,,,0.0,MATERIAL
Placas de vertedero ajustable FRP (Incl. Pernos de acero inoxidable),,0.0,,,0.0,MATERIAL
Plancha de yeso de espesor 12.7mm,,0.0,,,0.0,MATERIAL
Plataforma,,0.0,,,0.0,EQUIPO
Plataforma Grúa,,0.0,,,0.0,EQUIPO
Platina metálica,,0.0,,,0.0,MATERIAL
Polietileno 0.2mm,,0.0,,,0.0,MATERIAL
Porcelana en polvo,,0.0,,,0.0,MATERIAL
Porcelana en polvo/emporador juntas de cerámica,,0.0,,,0.0,MATERIAL
Porcelanato primera calidad o similar,,0.0,,,0.0,MATERIAL
Poste HG 9 metros de altura,,0.0,,,0.0,MATERIAL
"Puerta tamborada de madera (con marco, tapa marco, bisagra y accesorios)",,0.0,,,0.0,MATERIAL
Pórtico y Tecle,,0.0,,,0.0,EQUIPO
"RECOLECTOR SUPERFICIAL DE SOBRENADANTES, DECANTADOR FLOTANTE, ACERO INOXIDABLE AISI 304L, CAUDAL Q = 200 M3/HORA, DESCARGA D= 150 MM; INC. VÁLVULA DE CONTROL D = 80 MM.",,0.0,,,0.0,MATERIAL
"REDUCCION HD, DN = 200X150 MM, B-B, PN10",,0.0,,,0.0,MATERIAL
"REDUCCION PVC DN 75x63 MM, 1,25 MPA",,0.0,,,0.0,MATERIAL
"REDUCCION PVC U/E, DN = 110 X 90MM, 1.25MPA",,0.0,,,0.0,MATERIAL
"REDUCCION PVC U/E, DN = 160 X 110MM, 1.25MPA",,0.0,,,0.0,MATERIAL
"REDUCCIÓN HD, DN = 80 X 50 MM, B-B, PN10",,0.0,,,0.0,MATERIAL
"REDUCCIÓN, ACERO INOX. 304, D=1"" - 3/4"", 250 PSI, R-R",,0.0,,,0.0,MATERIAL
"REDUCCIÓN, ACERO INOX. 304, D=2"" 1/2 x 1"" 1/4, 250 PSI, R-R",,0.0,,,0.0,MATERIAL
"REDUCTOR ACERO ASTM A53 Ø 2 ½"" A 1 ½""",,0.0,,,0.0,MATERIAL
REGULADOR DE CONDENSADORES,,0.0,,,0.0,MATERIAL
REJILLA GRATING DE ACERO GALVANIZADO,,0.0,,,0.0,MATERIAL
