DESCRIPCION,UNIDAD,PRECIO UNITARIO,CPC ELEMENTO,NP/ND/EP,VAE (%),RECURSO
REJILLA INTERIOR PISO 110MM,,0.0,,,0.0,MATERIAL
REJILLA METALICA PARA CANAL E = 0.4 M (SEGÚN PLANOS DE DETALLE),,0.0,,,0.0,MATERIAL
RELES DE CONTROL 4 CONTACTOS 3 A BOBINA EN 110 VAC,,0.0,,,0.0,MATERIAL
RELLENO COMPACTADO A MAQUINA,,0.0,,,0.0,MATERIAL
RESINA,,0.0,,,0.0,MATERIAL
RESINA EPOXICA PARA PISOS,,0.0,,,0.0,MATERIAL
RETROEXCAVADORA,,0.0,,,0.0,EQUIPO
RETROEXCAVADORA DE LLANTAS,,0.0,,,0.0,EQUIPO
REVESTIN,,0.0,,,0.0,MATERIAL
RIPIO,,0.0,,,0.0,MATERIAL
RIPIO O GRAVA,,0.0,,,0.0,MATERIAL
RIPIO PARA HORMIGON EN OBRA,m3,13.88,,,0.0,MATERIAL
RIPIO TRITURADO PUESTO EN OBRA,,0.0,,,0.0,MATERIAL
Receptor de la Señal del Sensor de Fugas de Cloro (Controlador O Transmisor Electrónico),,0.0,,,0.0,MATERIAL
"Recubrimiento Externo: Primer,Cinta Anticorrosiva,Cinta Protecion Mecanica-Ancho",,0.0,,,0.0,MATERIAL
Recubrimiento epóxico autoimprimante para superficie de hormigón (2 componentes).,,0.0,,,0.0,MATERIAL
Recubrimiento protección epoxico grado alimenticio para superficie húmeda o seca,,0.0,,,0.0,MATERIAL
Reducción de acero 28” a 32”,,0.0,,,0.0,MATERIAL
"Reducción derecha de bandeja hg 0,30x0,20 m inc. Tapa",,0.0,,,0.0,MATERIAL
"Reducción izquierda de bandeja hg 0,30x0,20 m inc. Tapa",,0.0,,,0.0,MATERIAL
Reductor de velocidad,,0.0,,,0.0,MATERIAL
Relleno Y Sello Con Espuma De Poliuretano,,0.0,,,0.0,MATERIAL
Ripio triturado puesto en obra,,0.0,,,0.0,MATERIAL
RÓTULO CON CARACTERÍSTICA DEL PROYECTO EN TOOL CON MARCO METÁLICO,,0.0,,,0.0,MATERIAL
SELECTOR COMPLETO NO ILUMINADO 3 POSICIONES 2NA,,0.0,,,0.0,MATERIAL
SENSOR DE NIVEL DE LODOS,,0.0,,,0.0,MATERIAL
SENSOR DE NIVEL TIPO RADAR,,0.0,,,0.0,MATERIAL
SENSOR DE SÓLIDOS SUSPENDIDOS TOTALES,,0.0,,,0.0,MATERIAL
SENSOR DE TURBIEDAD,,0.0,,,0.0,MATERIAL
SENSORES DE NIVEL TIPO FLOTADOR,,0.0,,,0.0,MATERIAL
SENSORES DE NIVEL TIPO FLOTADOR.,,0.0,,,0.0,MATERIAL
SERVIDOR,,0.0,,,0.0,MATERIAL
"SEÑAL ÉTICA 65 X 65 CM. (INC. POSTE CUADRADO 1.8 M X 2"" GALVANIZADO)",,0.0,,,0.0,MATERIAL
SIERRA CIRCULAR,,1.1,,,0.0,EQUIPO
SIERRA CIRCULAR,,0.0,,,0.0,EQUIPO
"SISTEMA BARRIDO DE LODOS CON ACCIONAMIENTO CENTRAL. DIÁMETRO DEL TANQUE 17M. COMPONENTES DEL EQUIPO: 2 BRAZOS RADIALES CON PIQUETAS VERTICALES SOLIDARIOS AL EJE; RASQUETAS DE BARRIDO DE NEOPRENO; CAMPANA DEFLECTORA; VERTEDERO DE RECOLECCIÓN TIPO THOMSOM CON DEFLECTOR; ACERO INOXIDABLE AISI 304; POTENCIA
MOTOREDUCTOR 1,0 KW. VELOCIDAD DE GIRO 0,05 RPM.",,0.0,,,0.0,MATERIAL
"SISTEMA COLECTOR DE LODOS SUMERGIDO. ANCHO BARRIDO 5,50 M, LONGITUD RECORRIDO 30M; CAPACIDAD 28,8 M3/HORA. INCLUYE PANEL DE CONTROL Y VÁLVULA DE CONTROL DE LODOS DN=100MM (CON ACTUADOR ELÉCTRICO).",,0.0,,,0.0,MATERIAL
SISTEMA DE FILTRACIÓN TIPO MANUAL DE AGUA DE LAVADO,,0.0,,,0.0,MATERIAL
SOFTWARE PARA DESARROLLO DE SCADA,,0.0,,,0.0,MATERIAL
SOFTWARE PARA HMI PARA 1000 TAG PARA SCADA,,0.0,,,0.0,MATERIAL
SOFTWARE PARA VISUALIZACIÓN DE HISTORICOS DEL SCADA,,0.0,,,0.0,MATERIAL
SOFTWARE PROGRAMACIÓN PARA HISTORICOS ESTÁNDAR PARA SCADA PARA 500 TAG,,0.0,,,0.0,MATERIAL
SOKET PARA RELE DE 14 PINES,,0.0,,,0.0,MATERIAL
SOLDADORA,,0.0,,,0.0,EQUIPO
SOLDADORA ELECTRICA,,0.0,,,0.0,EQUIPO
SOLDADORA ELÉCTRICA,,0.0,,,0.0,EQUIPO
SOPORTE DE BAJANTE,,0.0,,,0.0,MATERIAL
SOPORTE DE CANAL,,0.0,,,0.0,MATERIAL
SOPORTE PARA BANDEJA AI20BTR6-126,,0.0,,,0.0,MATERIAL
SUB-BASE CLASE 3 (EN OBRA),,0.0,,,0.0,MATERIAL
"SUELDA EXOTÉRMICA TIPO CADWELD 120 GRAMOS, INCLUYE ACCESORIOS DE CONEXIÓN",,0.0,,,0.0,MATERIAL
"SUJECIÓN, CLAVO HILTI, O SIMILAR.",,0.0,,,0.0,MATERIAL
"SWITCH 4 PUERTOS RJ45, 1 PUERTO FIBRA MULTIMODO",,0.0,,,0.0,MATERIAL
SWITCH 8 PUERTOS RJ45,,0.0,,,0.0,MATERIAL
"SWITCH 8 PUERTOS RJ45, 2 PUERTO FIBRA MULTIMODO",,0.0,,,0.0,MATERIAL
Sellante Elastómero De Poliuretano,,0.0,,,0.0,MATERIAL
Sellante elastómerico de poliuretano,,0.0,,,0.0,MATERIAL
Sensor de fugas de cloro,,0.0,,,0.0,MATERIAL
Sensores nivel tipo radar,,0.0,,,0.0,MATERIAL
"Siamesa de bomberos 4""x2 1/2""x2 1/2"", incl. válvula check",,0.0,,,0.0,MATERIAL
Sierra circular,,0.0,,,0.0,EQUIPO
Sifón lavabo,,0.0,,,0.0,MATERIAL
Silicona cartucho,,0.0,,,0.0,MATERIAL
Sistema SCADA,,0.0,,,0.0,MATERIAL
Sistema de barraje de cobre 1000 A,,0.0,,,0.0,MATERIAL
Sistema de barraje de cobre 1600 A,,0.0,,,0.0,MATERIAL
Sistema de respaldo de energía en 24 VDC,,0.0,,,0.0,MATERIAL
Sistema de respaldo de energía en 24 vdc,,0.0,,,0.0,MATERIAL
Skid metálico,,0.0,,,0.0,MATERIAL
Software de visualización y control.,,0.0,,,0.0,MATERIAL
Soldadora Eléctrica,,0.0,,,0.0,EQUIPO
Soldadora eléctrica,,0.0,,,0.0,EQUIPO
Soldadora eléctrica 300 A,,0.0,,,0.0,EQUIPO
Sonda Ultrasónica para control de nivel en filtros,,0.0,,,0.0,MATERIAL
Soplante de aire,,0.0,,,0.0,MATERIAL
Soporte para bandeja AI20BTR6-126,,0.0,,,0.0,MATERIAL
Soportes para montaje de acero inoxidable de los canales de lavado del filtro,,0.0,,,0.0,MATERIAL
Switch Industrial de comunicaciones,,0.0,,,0.0,MATERIAL
Switch de comunicaciones con puertos de fibra. 8tx/2fx,,0.0,,,0.0,MATERIAL
"TABLA RUSTICA PARA ENCOFRADO 0,30M",m3,1.17,,,0.0,MATERIAL
"TABLA RUSTICA PARA ENCOFRADO 0,30M",,0.0,,,0.0,MATERIAL
TABLERO AUTO SOPORTADO PARA USO EXTERIORES IP 64 DE B1800X800X600 MM,,0.0,,,0.0,MATERIAL
TABLERO AUTOSOPORTADO PARA USO EXTERIORES IP 64 DE 1200X600X400 MM,,0.0,,,0.0,MATERIAL
TABLERO AUTOSOPORTADO PARA USO EXTERIORES IP 64 DE 1800X800X600 MM,,0.0,,,0.0,MATERIAL
TABLERO CONTRACHAPADO TIPO C,,0.0,,,0.0,MATERIAL
TABLERO DE CONTRO PARA EQUIPOS DE FILTRO BANDA,,0.0,,,0.0,MATERIAL
TALADRO ELÉCTRICO,,0.0,,,0.0,EQUIPO
TANQUERO,,0.0,,,0.0,EQUIPO
TAPA 1.10 X 1.10 HORMIGON DOBLE H = 10 CM.,,0.0,,,0.0,MATERIAL
TAPA 1.10 X 1.10 HORMIGON DOBLE H = 10 CM.,u,0.0,,,0.0,MATERIAL
"TAPA ABISAGRADA POZOS DE REVISION CON CERCO, HIERRO
DUCTIL, D=600MM (CARGA DE ENSAYO 40 TON)",,0.0,,,0.0,MATERIAL
"TAPA ABISAGRADA POZOS DE REVISION CON CERCO, HIERRO DUCTIL, D=600MM (CARGA DE ENSAYO 40 TON)",u,165.0,,,0.0,MATERIAL
"TAPON ACERO INOX. 304, D=1"", 150 PSI, R-R",,0.0,,,0.0,MATERIAL
"TAPON DN = 150 MM, HD, B-B, PN10",,0.0,,,0.0,MATERIAL
"TAPON HD, DN = 900 MM, CLASE 20",,0.0,,,0.0,MATERIAL
"TAPON HEMBRA PVC U/E, DN = 110MM, 1.25MPA",,0.0,,,0.0,MATERIAL
"TAPON HEMBRA PVC U/E, DN = 160MM, 1.25MPA",,0.0,,,0.0,MATERIAL
"TAPONES PARA POZOS ELÉCTRICOS (CIEGOS - DUCTOS CON CABLE), CINTA DE SEGURIDAD PLÁSTICA ROTULADA MEER",,0.0,,,0.0,MATERIAL
"TAPÓN ACERO INOXIDABLE, AISI 304L, DN = 250 MM, PN 10 B-L",,0.0,,,0.0,MATERIAL
"TAPÓN DN = 300 MM, B-B, PN10",,0.0,,,0.0,MATERIAL
"TAPÓN DN = 80 MM, B-B, PN10",,0.0,,,0.0,MATERIAL
TECLE 315 MM,,0.0,,,0.0,EQUIPO
TECLE D = 315 MM,,0.0,,,0.0,EQUIPO
TECLE DN = 315 MM,,0.0,,,0.0,EQUIPO
TECLE DN = 315 X 160 MM,,0.0,,,0.0,EQUIPO
TECLE MANUAL,,0.0,,,0.0,EQUIPO
TECLE O POLEAS,,0.0,,,0.0,EQUIPO
"TEE ACERO INOX. 304, DN=250, PN 10, B-B",,0.0,,,0.0,MATERIAL
"TEE HD, DN = 150 MM, B-B-B, PN10",,0.0,,,0.0,MATERIAL
"TEE HD, DN = 200 MM, B-B-B, PN10",,0.0,,,0.0,MATERIAL
"TEE HD, DN = 250 MM, CLASE 40",,0.0,,,0.0,MATERIAL
"TEE HD, DN = 300 MM, PN 10, L-L-L",,0.0,,,0.0,MATERIAL
"TEE HD, DN = 50 MM, B-B-B, PN10",,0.0,,,0.0,MATERIAL
"TEE HD, DN = 80 MM, B-B-B, PN10",,0.0,,,0.0,MATERIAL
TEE PVC 110 MM.-DESAGUE,,0.0,,,0.0,MATERIAL
TEE PVC D = 75MM - DESAGUE,,0.0,,,0.0,MATERIAL
"TEE PVC PRESION D = 1/2""",,0.0,,,0.0,MATERIAL
TEE PVC U/E 1.25MPA D= 315MM,,0.0,,,0.0,MATERIAL
"TEE PVC U/E, DN = 160 X 110 MM, 1.25MPA",,0.0,,,0.0,MATERIAL
"TEE PVC U/E, DN = 160MM, 1.25 MPA",,0.0,,,0.0,MATERIAL
"TEE PVC U/E, DN = 315 X 160MM, 1.25 MPA",,0.0,,,0.0,MATERIAL
"TEE REDUCCIÓN ROSCABLE ACERO ASTM A53 Ø 2 1/2"" A 1 1/2""",,0.0,,,0.0,MATERIAL
"TEE REDUCTORA HD, DN = 100X50 MM, B-B-B, PN10",,0.0,,,0.0,MATERIAL
"TEE REDUCTORA HD, DN = 150X100 MM, B-B-B, PN10",,0.0,,,0.0,MATERIAL
"TEE REDUCTORA HD, DN = 200X100 MM, B-B-B, PN10",,0.0,,,0.0,MATERIAL
"TEE REDUCTORA HD, DN = 200X150 MM, B-B-B, PN10",,0.0,,,0.0,MATERIAL
"TEE REDUCTORA HD, DN = 300X200 MM, B-B-B, PN10",,0.0,,,0.0,MATERIAL
"TEE REDUCTORA HD, DN = 300X80 MM, B-B-B, PN10",,0.0,,,0.0,MATERIAL
"TEE REDUCTORA HD, DN = 900X400 MM, CLASE 20",,0.0,,,0.0,MATERIAL
"TEE ROSCADO ACERO ASTM A53 Ø 2 ½"" A 2 ½""",,0.0,,,0.0,MATERIAL
"TEE, ACERO INOX. 304, D=1"", SCH 40, R-R-R",,0.0,,,0.0,MATERIAL
"TEE, ACERO INOX. 304, D=2"" 1/2, 250 PSI, R-R-R",,0.0,,,0.0,MATERIAL
TEFLON ROLLO=10M,,0.0,,,0.0,MATERIAL
TEFLÓN,,0.0,,,0.0,MATERIAL
TEFLÓN EN ROLLO,,0.0,,,0.0,MATERIAL
TEFLÓN EN ROLLO NORMA ASTM D6585,,0.0,,,0.0,MATERIAL
TERMINAL GRAFICO IP65 PARA CONFIGURACIÓN Y SUPERVISIÓN DE VARIADOR,,0.0,,,0.0,MATERIAL
TERMINAL INDICADOR DE PROCESO,,0.0,,,0.0,MATERIAL
TIERRA NEGRA PARA JARDÍN,,0.0,,,0.0,MATERIAL
"TOMA DE CORRIENTE 220V RECEPTÁCULO NEMA 6-20R,
INTERRUPTOR ELÉCTRICO DE 20 A, GRADO INDUSTRIAL",,0.0,,,0.0,MATERIAL
"TOMA DE CORRIENTE 220V RECEPTÁCULO NEMA 6-20R, INTERRUPTOR ELÉCTRICO DE 20 A, GRADO INDUSTRIAL",,0.0,,,0.0,MATERIAL
"TOMA MONOFÁSICO DOBLE POLARIZADO DE PLACA 15 A, 250 VAC - TIPO INTEMPERIE",,0.0,,,0.0,MATERIAL
TOOL GALVANIZADO 2MM,,0.0,,,0.0,MATERIAL
TOPÓGRAFO (EN CONSTRUCCIÓN) E. O. C1,,4.87,541210012,ND,0.3809,MANO DE OBRA
"TORNILLO TRANSPORTADOR HORIZONTAL, AISI 304L, D = 360 MM, L = 16.00 M, 5,5 KW.",,0.0,,,0.0,MATERIAL
"TORNILLO TRANSPORTADOR INCLINADO, AISI 304L, D = 360 MM, L = 6,50 M, 3,5 KW.",,0.0,,,0.0,MATERIAL
"TRAMO CORTO ACERO INOXIDABLE, AISI 304L, DN = 250 MM, L=0.79 M, SCH 40, B-L",,0.0,,,0.0,MATERIAL
"TRAMO CORTO ACERO INOXIDABLE, AISI 304L, DN = 250 MM, L=0.92M, SCH 40, B-L",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 100 MM, L=0,20M, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 100 MM, L=0,40M, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 100 MM, L=0,65M, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 100 MM, L=0,70M, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 100 MM, L=0,95M, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 150 MM, L=0,20M, B-B, PN10,",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 150 MM, L=0,75M, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 200 MM, L=0,60M, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 200 MM, L=0.40M, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 300 MM, L=0,40M, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 300 MM, L=0,70M, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 50 MM, L=0,30M, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 50 MM, L=0,43M, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 80 MM, L=0,32M, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 80 MM, L=0,40M, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO HD, DN = 80 MM, L=0,50M, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO L=0.25 M, HD, D=150MM, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO L=0.45 M, HD, D=150MM, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO L=0.53 M, HD, D=150MM, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO L=1.00 M, HD, D=150MM, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO L=1.00 M, HD, D=200MM, B-L, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO L=1.20 M, HD, D=150MM, B-L, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO L=1.56 M, HD, D=150MM, B-L, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO L=2.27 M, HD, D=200MM, B-B, PN10",,0.0,,,0.0,MATERIAL
"TRAMO CORTO L=2.50 M, HD, D=200MM, B-B, PN10",,0.0,,,0.0,MATERIAL
TRAMO CORTO PVC – P 200 MM 1.25 MPA L=0.20 M,,0.0,,,0.0,MATERIAL
TRAMO CORTO PVC – P 40 MM 1.0 MPA L=0.10 M,,0.0,,,0.0,MATERIAL
TRAMO CORTO PVC – P 40 MM R L=0.19 M,,0.0,,,0.0,MATERIAL
"TRAMO CORTO PVC, DN 75 MM, L=0,30M, 1,25 MPA",,0.0,,,0.0,MATERIAL
TRANSFORMADOR 1KVA 220/110 VAC,,0.0,,,0.0,MATERIAL
TRANSFORMADOR 1KVA 460/120 VAC,,0.0,,,0.0,MATERIAL
TRANSFORMADOR 2KVA 220/110 VAC,,0.0,,,0.0,MATERIAL
TRANSFORMADOR 3.5KVA 460/120 VAC,,0.0,,,0.0,MATERIAL
TRANSFORMADOR DE CORRIENTE 400/5 A,,0.0,,,0.0,MATERIAL
TRANSMISOR MULTIPARÁMETROS,,0.0,,,0.0,MATERIAL
TRIDUCTO ELÉCTRICO DE POLIETILENO D=40 MM,,0.0,,,0.0,MATERIAL
"TUBERIA , ACERO INOX. 304, D=1"", SCH 40, R-R",,0.0,,,0.0,MATERIAL
"TUBERIA , ACERO INOX. 304, D=2"" 1/2, SCH40, R-R",,0.0,,,0.0,MATERIAL
"TUBERIA , ACERO INOX. 304, D=3/4"", SCH 40, R-R",,0.0,,,0.0,MATERIAL
TUBERIA PVC U/E 1.25MPA D= 110MM,,0.0,,,0.0,MATERIAL
TUBERIA PVC U/E 1.25MPA D= 160MM,,0.0,,,0.0,MATERIAL
TUBERIA PVC U/E 1.25MPA D= 315MM,,0.0,,,0.0,MATERIAL
TUBERIA PVC U/E 1.25MPA D= 90MM,,0.0,,,0.0,MATERIAL
"TUBERIA TRAMO CORTO L=3,50m HD, DN = 300 MM, PN 10, L-B",,0.0,,,0.0,MATERIAL
TUBERÍA ACERO (ASTM A53 GRADO B) CON RECUBRIMIENTO INTERNO Y EXTERNO DE ACUERDO CON LA NORMA AWWA C210,,0.0,,,0.0,MATERIAL
"TUBERÍA HD DN 150, CLASE 40",,0.0,,,0.0,MATERIAL
"TUBERÍA HD DN 200, CLASE 40",,0.0,,,0.0,MATERIAL
"TUBERÍA HD DN 250, CLASE 40",,0.0,,,0.0,MATERIAL
"TUBERÍA HD DN 300, CLASE 30",,0.0,,,0.0,MATERIAL
"TUBERÍA HD DN 900, CLASE 20",,0.0,,,0.0,MATERIAL
"TUBERÍA METÁLICA FLEXIBLE ANILLADA, BX FUNDA SELLADA D 1/2”, INCLUYE ACCESORIOS",,0.0,,,0.0,MATERIAL
"TUBERÍA METÁLICA FLEXIBLE ANILLADA, BX FUNDA SELLADA D=1”, INCLUYE ACCESORIOS",,0.0,,,0.0,MATERIAL
TUBERÍA PERFILADA DE PVC RÍGIDA DE PARED ESTRUCTURADA E INTERIOR LISA - UNIÓN POR SELLOS DE CAUCHO O ELASTOMÉRICOS,,0.0,,,0.0,MATERIAL
TUBERÍA PVC 110MM.X 3M.DESAGUE-TIPO B,,0.0,,,0.0,MATERIAL
"TUBERÍA PVC CONDUIT ELÉCTRICO-TELEFÓNICO, D=1"", INC. ACCESORIOS",,0.0,,,0.0,MATERIAL
"TUBERÍA PVC CONDUIT ELÉCTRICO-TELEFÓNICO, D=2"", INC. ACCESORIOS",,0.0,,,0.0,MATERIAL
"TUBERÍA PVC CONDUIT ELÉCTRICO-TELEFÓNICO, D=3/4"", INC. ACCESORIOS",,0.0,,,0.0,MATERIAL
TUBERÍA PVC D = 110MM.X 3M.DESAGUE-TIPO B,,0.0,,,0.0,MATERIAL
TUBERÍA PVC D = 75MM X 3M DESAGUE-TIPO B,,0.0,,,0.0,MATERIAL
"TUBERÍA PVC/PP ROSCABLE 1/2""",,0.0,,,0.0,MATERIAL
"TUBERÍA PVC/PP ROSCABLE 3/4""",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=0.40 M PN10, DN = 300 MM, HD, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=0.50 M HD, DN = 250 MM, PN 10, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=0.50 M PN10, DN = 900 MM, HD, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=0.70 M PN10, DN = 300 MM, HD, B-L
(MAT/TRANS/INST)",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=0.70 M PN10, DN = 400 MM, HD, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=0.80 M PN10, DN = 400 MM, HD, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=0.88 M PN10, DN = 80 MM, HD, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=0.90 M HD, DN = 250 MM, PN 10, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=0.95 M HD, DN = 150 MM, PN 10, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.00 M HD, DN = 200 MM, PN 10, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.00 M HD, DN = 250 MM, PN 10, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.05 M PN10, DN = 300 MM, HD, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.06 M ACERO INOX. 304, DN=250, SCH 40, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.10 M PN10, DN = 80 MM, HD, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.16 M ACERO INOX. 304, DN=250, SCH 40, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.19 M PN 10, DN = 50 MM, HD, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.20 M PN10, DN = 900 MM, HD, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.25 M PN10, DN = 150 MM, HD, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.37 M PN10, DN = 50 MM, HD, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.46 M ACERO INOX. 304, DN=250, SCH 40, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.50 M HD, DN = 200 MM, PN 10, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.50 M PN 10, DN = 100 MM, HD, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.50 M PN10, DN = 80 MM, HD, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.50m PN10, DN = 150 MM, HD, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.52 M PN 10, DN = 200 MM, HD, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.58 M PN10, DN = 80 MM, HD, B-B",,0.0,,,0.0,MATERIAL
