DESCRIPCION,UNIDAD,PRECIO UNITARIO,CPC ELEMENTO,NP/ND/EP,VAE (%),RECURSO
"TUBERÍA TRAMO CORTO L=1.60 M HD, DN = 300 MM, PN 10, L-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.70 M ACERO INOX. 304, DN=250, SCH 40, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.80m PN10, DN = 300 MM, HD, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.90 M HD, DN = 300 MM, PN 10, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.97 M PN10, DN = 80 MM, HD, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=1.98 M HD, DN = 80 MM, PN 10, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=2.00 M HD, DN = 150 MM, PN 10, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=2.00 M PN 10, DN = 200 MM, HD, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=2.00 M PN10, DN = 150 MM, HD, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=2.20 M ACERO INOX. 304, DN=250, SCH 40, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=2.36 M PN10, DN = 80 MM, HD, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=2.50 M PN10, DN = 300 MM, HD, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=3.00 M ACERO INOX. 304, DN=250, SCH 40, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=3.00 M HD, DN = 200 MM, PN 10, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=3.00 M PN10, DN = 150 MM, HD, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=3.00 M PN10, DN = 80 MM, HD, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=3.12 M HD, DN = 150 MM, PN 10, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=3.73 M PN10, DN = 80 MM, HD, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=3.90 M HD, DN = 150 MM, PN 10, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=4.00 M PN10, DN = 300 MM, HD, B-L",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=4.05 M HD, DN = 150 MM, PN 10, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=4.65 M PN 10, DN = 200 MM, HD, L-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=4.85 M SCH40, DN=100, ACERO INOX. 304, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=5.24 M SCH40, DN=100, ACERO INOX. 304, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=5.50 M PN10, DN = 80 MM, HD, B-B",,0.0,,,0.0,MATERIAL
"TUBERÍA TRAMO CORTO L=5.58 M SCH40, DN=100, ACERO INOX. 304, B-B",,0.0,,,0.0,MATERIAL
"TUBO CONDUIT GALVANIZADO Ø 3/4"" HG ROSCADO ANSI-C80.1 INC. UNION",,0.0,,,0.0,MATERIAL
"TUBO CONDUIT GAVANIZADO Ø 1"" ROSCADO ANSI-C80.1 INC. UNION",,0.0,,,0.0,MATERIAL
TUBO DE ACERO INOXIDABLE,,0.0,,,0.0,MATERIAL
"TUBO DE HG 1 1/2""",,0.0,,,0.0,MATERIAL
TUBO HG,,0.0,,,0.0,MATERIAL
"TUBO HG 1 1/2""",,0.0,,,0.0,MATERIAL
"TUBO METÁLICO EMT DE 1"" DE 3M.",,0.0,,,0.0,MATERIAL
"TUBO METÁLICO EMT DE 1/2""  DE 3M.",,0.0,,,0.0,MATERIAL
"TUBO METÁLICO EMT DE 1/2"" DE 3M.",,0.0,,,0.0,MATERIAL
"TUBO METÁLICO EMT DE 3/4"" DE 3M.",,0.0,,,0.0,MATERIAL
"TUBO PVC (PRESIÓN ROSCABLE)- 1/2""-13MM.",,0.0,,,0.0,MATERIAL
TUBO PVC 160MM - DESAGUE,,0.0,,,0.0,MATERIAL
TUBO PVC UE ALCANTARILLADO D.N.I. 200MM,,0.0,,,0.0,MATERIAL
TUBO PVC UE ALCANTARILLADO D.N.I. 300MM,,0.0,,,0.0,MATERIAL
TUBO PVC UE ALCANTARILLADO D.N.I. 500MM,,0.0,,,0.0,MATERIAL
TUBO RECTANGULAR,,0.0,,,0.0,MATERIAL
Tablero bifásico de 2-4 espacios,,0.0,,,0.0,MATERIAL
Tablero centro de control de motores total,,0.0,,,0.0,MATERIAL
Tablero de Control del Sistema de Extracción,,0.0,,,0.0,MATERIAL
Tablero eléctrico,,0.0,,,0.0,MATERIAL
Tablero eléctrico agitadores,,0.0,,,0.0,MATERIAL
Tablero eléctrico bombas,,0.0,,,0.0,MATERIAL
Taipe (Cinta Aislante),,0.0,,,0.0,MATERIAL
Taipe (cinta aislante),,0.0,,,0.0,MATERIAL
Taladro Eléctrico,,0.0,,,0.0,EQUIPO
Taladro eléctrico,,0.0,,,0.0,EQUIPO
Tanque de Retención de Medios Secos,,0.0,,,0.0,MATERIAL
Tanque de uso diario,,0.0,,,0.0,MATERIAL
"Tapa galvanizada e=2,8 mm, 3,0 x 3,0 m",,0.0,,,0.0,MATERIAL
Tarjeta comunicación con plc redundante,,0.0,,,0.0,MATERIAL
Tarjeta con doble puerto de comunicación modbus serial,,0.0,,,0.0,MATERIAL
Tarjeta con doble puerto de comunicación modbus serial.,,0.0,,,0.0,MATERIAL
Tarjeta de comunicación modbus tcp/ip con funciones de i/o scanning,,0.0,,,0.0,MATERIAL
Tarjeta de entradas discretas (32 entradas),,0.0,,,0.0,MATERIAL
Tarjeta de salidas discretas (32 salidas a relé),,0.0,,,0.0,MATERIAL
Tarjeta de salidas discretas (64 salidas a relé),,0.0,,,0.0,MATERIAL
Tarjeta entradas analógicas 4-20 ma+hart (8 canales),,0.0,,,0.0,MATERIAL
Tecle,,0.0,,,0.0,EQUIPO
Tecle (Manual),,0.0,,,0.0,EQUIPO
Tecle /Poleas,,0.0,,,0.0,EQUIPO
Tecle manual,,0.0,,,0.0,EQUIPO
Tecle o Grúa Móvil,,0.0,,,0.0,EQUIPO
Tecle o Grúa Móvil (depende el diámetro de bomba),,0.0,,,0.0,EQUIPO
Tecle o Grúa Móvil (depende el diámetro de tubería),,0.0,,,0.0,EQUIPO
Tecle o Grúa Móvil (depende el diámetro de válvula),,0.0,,,0.0,EQUIPO
Teflón norma ASTM D6585-17,,0.0,,,0.0,MATERIAL
Teflón rollo (Norma ASTM D6585-17),,0.0,,,0.0,MATERIAL
Teflón rollo=10m (Norma ASTM D 6585-17),,0.0,,,0.0,MATERIAL
Telefast con su respectivo cable para entradas analógicas.,,0.0,,,0.0,MATERIAL
Telefast con su respectivo cable para entradas discretas,,0.0,,,0.0,MATERIAL
Telefast con su respectivo cable para salidas discretas.,,0.0,,,0.0,MATERIAL
"Terminal de cobre tipo pala larga para conductor 2/0 AWG, 600v, 35 KV, un agujero 1/2""",,0.0,,,0.0,MATERIAL
Terminal de programación y campo,,0.0,,,0.0,MATERIAL
Tomacorriente Doble Polarizado,,0.0,,,0.0,MATERIAL
Tool galvanizado,,0.0,,,0.0,MATERIAL
Tornillos autoperforantes de acero inoxidable,,0.0,,,0.0,MATERIAL
Transferencia automática de 1600 A,,0.0,,,0.0,MATERIAL
"Transformador 460/220-110 VAC, 15kva",,0.0,,,0.0,MATERIAL
"Transformador 460/220-110 VAC, 2,5kva",,0.0,,,0.0,MATERIAL
"Transformador 460/220-110 VAC, 25kva",,0.0,,,0.0,MATERIAL
Transformadores corrientes de medición 2000/5 A,,0.0,,,0.0,MATERIAL
"Tuberia de acero ASTM A53 GRADO B SCH 40 (Incl. Recubrimiento externo segun Norma) D= 1 ½""",,0.0,,,0.0,MATERIAL
"Tuberia de acero ASTM A53 GRADO B SCH 40 (Incl. Recubrimiento externo segun Norma) D= 2 ½""",,0.0,,,0.0,MATERIAL
"Tubería Acero Inoxidable AISI 304, diámetro de acuerdo a planos de diseño",,0.0,,,0.0,MATERIAL
Tubería Conduit EMT 1/2,,0.0,,,0.0,MATERIAL
"Tubería Conduit EMT 1/2""",,0.0,,,0.0,MATERIAL
Tuberías de Conducción,,0.0,,,0.0,MATERIAL
Tuberías y válvulas del sistema de tanques de uso diario,,0.0,,,0.0,MATERIAL
"Tubo Acero 24"" Cedula 40",,0.0,,,0.0,MATERIAL
"Tubo Conduit Liviano 1/2""",,0.0,,,0.0,MATERIAL
Tubo Conduit Liviano EMT De 3/4”,,0.0,,,0.0,MATERIAL
Tubo PVC para desagüe D=110MM,,0.0,,,0.0,MATERIAL
Tubo PVC para desagüe D=160MM,,0.0,,,0.0,MATERIAL
Tubo PVC para desagüe D=50MM,,0.0,,,0.0,MATERIAL
"Tubo PVC ø 1""x3m",,0.0,,,0.0,MATERIAL
"Tubo de abasto flexible L=16""",,0.0,,,0.0,MATERIAL
"Tuerca hexagonal de aleación bronce de silicio 1/2""",,0.0,,,0.0,MATERIAL
"Tuerca hexagonal de aleación bronce de silicio 3/8""",,0.0,,,0.0,MATERIAL
"Tuerca mordaza para canal 3/8""",,0.0,,,0.0,MATERIAL
Turbina de acero inoxidable AISI 304 (Incluye pernos y soldadura),,0.0,,,0.0,MATERIAL
UNION DE CANAL,,0.0,,,0.0,MATERIAL
"UNION EMT D=1"".",,0.0,,,0.0,MATERIAL
UNION EMT D=1/2”,,0.0,,,0.0,MATERIAL
"UNION MECANICA HD, D=150 MM, L-L, PN10",,0.0,,,0.0,MATERIAL
"UNION MECANICA HD, D=200 MM, L-L, PN10",,0.0,,,0.0,MATERIAL
"UNION MECANICA HD, D=80 MM, L-L, PN10",,0.0,,,0.0,MATERIAL
"UNION MECANICA HD, DN = 250 MM, L-L, PN 10",,0.0,,,0.0,MATERIAL
"UNION MECANICA HD, DN = 300 MM, L-L, PN 10",,0.0,,,0.0,MATERIAL
"UNION UNIVERSAL ACERO INOXIDABLE AISI 304 ROSCABLE DN = 50 MM, PN10",,0.0,,,0.0,MATERIAL
"UNION UNIVERSAL, ACERO INOX. 304, D=1"", 150 PSI, R-R",,0.0,,,0.0,MATERIAL
"UNION UNIVERSAL, ACERO INOX. 304, D=2"" 1/2, 250 PSI, R-R",,0.0,,,0.0,MATERIAL
"UNIÓN CON ENCHUFES HD, DN = 200 MM, CLASE 40",,0.0,,,0.0,MATERIAL
"UNIÓN DE DOS PARTES D=1""",,0.0,,,0.0,MATERIAL
"UNIÓN EMT D= 3/4"".",,0.0,,,0.0,MATERIAL
"UNIÓN EMT D=1/2""",,0.0,,,0.0,MATERIAL
"UNIÓN MECÁNICA D=20""",,0.0,,,0.0,MATERIAL
"UNIÓN ROSCABLE ACERO ASTM A53 Ø 1 ½""",,0.0,,,0.0,MATERIAL
"UNIÓN ROSCABLE ASTM A53 ROSCADA Ø 2 ½""",,0.0,,,0.0,MATERIAL
"UNIÓN UNIVERSAL HD, DN = 300 MM, B-L, PN 10",,0.0,,,0.0,MATERIAL
UPS 1 KVA 600 W ONLINE 120/120 VAC,,0.0,,,0.0,MATERIAL
"Universal de Acero Inoxidable 3""",,0.0,,,0.0,MATERIAL
Unión EMT Conduit ½”,,0.0,,,0.0,MATERIAL
Unión brida 32” Acero,,0.0,,,0.0,MATERIAL
"Unión de bandeja hg en cruz horizontal de 0,20x0,15 m",,0.0,,,0.0,MATERIAL
Ups de 3kva,,0.0,,,0.0,MATERIAL
Urinario blanco primera calidad incluye accesorios,,0.0,,,0.0,MATERIAL
"VALLA TIPO AYUNTAMIENTO (ALTURA MÍNIMA H=1,10M, L MÍNIMA=1.50M)",,0.0,,,0.0,EQUIPO
"VALLA TIPO CERRAMIENTO (ALTURA MÍNIMA 2M, L MÍNIMA 3M) PERÍMETRO TUBO HG DIÁMETRO = 1.50”, MALLA ELECTROSOLDADA",,0.0,,,0.0,EQUIPO
"VALVULA CHECK HD, D = 100 MM - 04"", B-B, PN 10",,0.0,,,0.0,MATERIAL
"VALVULA CHECK HD, D = 300 MM - 12"", B-B, PN 10",,0.0,,,0.0,MATERIAL
"VALVULA CHECK HD, D = 80 MM, B-B PN 10",,0.0,,,0.0,MATERIAL
"VALVULA CHECK, BRONCE, D=1"", 150 PSI, R-R",,0.0,,,0.0,MATERIAL
"VALVULA CHECK, BRONCE, D=2"" 1/2, 250 PSI, R-R",,0.0,,,0.0,MATERIAL
"VALVULA COMPUERTA 100 MM - 04"", B-B HD, PN 10",,0.0,,,0.0,MATERIAL
"VALVULA COMPUERTA 150 MM - 06"", B-B HD, PN 10",,0.0,,,0.0,MATERIAL
"VALVULA COMPUERTA 200 MM - 08"", B-B, HD, PN 10",,0.0,,,0.0,MATERIAL
"VALVULA COMPUERTA 250 MM - 10"" B-B, HD, PN 10",,0.0,,,0.0,MATERIAL
"VALVULA COMPUERTA 300 MM - 12"" B-B, HD, PN 10",,0.0,,,0.0,MATERIAL
"VALVULA COMPUERTA 400 MM - 16"" B-B, HD, PN 10",,0.0,,,0.0,MATERIAL
"VALVULA COMPUERTA 50 MM - 02"", B-B HD, PN 10",,0.0,,,0.0,MATERIAL
"VALVULA COMPUERTA 80 MM - 03"", B-B HD, PN 10",,0.0,,,0.0,MATERIAL
"VALVULA DE COMPUERTA, BRONCE, D=2"" 1/2, 150 PSI, R-R",,0.0,,,0.0,MATERIAL
"VALVULA DE ESFERA, ACERO INOX. 304, D=1"", 150 PSI, R-R",,0.0,,,0.0,MATERIAL
"VALVULA DE RETENCION (CHECK) 1/2"" - BRONCE",,0.0,,,0.0,MATERIAL
"VALVULA MARIPOSA 150 MM - 06"" HD, B-B CON VOLANTE PN 10",,0.0,,,0.0,MATERIAL
"VALVULA MARIPOSA 250 MM - 10"" HD, B-B CON VOLANTE PN 10",,0.0,,,0.0,MATERIAL
"VALVULA MARIPOSA 300 MM - 12"" HD, B-B CON VOLANTE PN 10",,0.0,,,0.0,MATERIAL
"VALVULA MARIPOSA 400 MM - 16"" HD, B-B CON VOLANTE PN 10",,0.0,,,0.0,MATERIAL
VARIADOR DE FRECUENCIA PARA MOTOR DE 5 HP A 460 VAC,,0.0,,,0.0,MATERIAL
VARIADOR DE FRECUENCIA PARA MOTOR DE 60 HP A 460 VAC,,0.0,,,0.0,MATERIAL
"VARILLA COPPERWELD, L = 1800 MM X Ø = 15.88 MM, INCLUYE GEL DE MEJORAMIENTO DEL TERRENO",,0.0,,,0.0,MATERIAL
VEHÍCULO TIPO CAMIONETA.,,0.0,,,0.0,EQUIPO
"VENTANA DE ALUMINIO 2 X 2"", VIDRIO 6 MM.",,0.0,,,0.0,MATERIAL
VIBRADOR,,0.0,,,0.0,EQUIPO
VIBRADOR 5 HP,,3.25,,,0.0,EQUIPO
VIBRADOR DE HORMIGON,,3.25,,,0.0,EQUIPO
VIGUETA METÁLICA,,0.0,,,0.0,EQUIPO
VIGUETA METÁLICA L=3M (ENCOFRADO DIARIO),,0.0,,,0.0,EQUIPO
VOLQUETA DE 8 M3.,,20.0,,,0.0,EQUIPO
VOLQUETE DE 8 M3,,20.0,,,0.0,EQUIPO
VOLQUETE DE 8 M3.,,0.0,,,0.0,EQUIPO
Variadores de Frecuencia electrónico,,0.0,,,0.0,MATERIAL
"Varilla de cobre 5/8"" x 6', COPPER BONDED",,0.0,,,0.0,MATERIAL
Varios,,0.0,,,0.0,MATERIAL
Ventana corrediza aluminio,,0.0,,,0.0,MATERIAL
Ventilador Centrífugo,,0.0,,,0.0,MATERIAL
"Ventosa acero d=3"" incl. Recubrimiento",,0.0,,,0.0,MATERIAL
Vidrio flotado claro 4mm,,0.0,,,0.0,MATERIAL
Vidrio flotado claro 6mm,,0.0,,,0.0,MATERIAL
VÁLVULA DE COMPUERTA VARIOS DIÁMETROS,,0.0,,,0.0,MATERIAL
"VÁLVULA DE CONTROL DE NIVEL, HD, D = 100 MM, PN 10, B-B",,0.0,,,0.0,MATERIAL
"VÁLVULA DE MARIPOSA HD 06"" B-B PN16",,0.0,,,0.0,MATERIAL
"VÁLVULA DE PIE, BRONCE, D=2"" 1/2, 250 PSI, R-R",,0.0,,,0.0,MATERIAL
"VÁLVULA DE RETENCIÓN CHECK D=1 1/2""",,0.0,,,0.0,MATERIAL
"VÁLVULA DE RETENCIÓN CHECK D=1/2""",,0.0,,,0.0,MATERIAL
"VÁLVULA DE RETENCIÓN DE ACERO INOXIDABLE D=2""",,0.0,,,0.0,MATERIAL
"VÁLVULA MARIPOSA WAFER 16"" CON ACTUADOR ELÉCTRICO",,0.0,,,0.0,MATERIAL
"VÁLVULA MARIPOSA WAFER 20"" CON ACTUADOR ELÉCTRICO",,0.0,,,0.0,MATERIAL
"VÁLVULA MARIPOSA WAFER 20"" CON ACTUADOR ELÉCTRICO TIPO MODULANTE",,0.0,,,0.0,MATERIAL
"VÁLVULA MARIPOSA WAFFER HD 10"" B-B PN16",,0.0,,,0.0,MATERIAL
"VÁSTAGO DE EXTENSIÓN PARA VÁLVULA MARIPOSA L=1,50 M",,0.0,,,0.0,MATERIAL
Válvula check 10”,,0.0,,,0.0,MATERIAL
Válvula de alivio,,0.0,,,0.0,MATERIAL
Válvula de arranque,,0.0,,,0.0,MATERIAL
Válvula de compuerta de acero inoxidable 3” bridada ANSI 150,,0.0,,,0.0,MATERIAL
Válvula de diafragma 6” B-B,,0.0,,,0.0,MATERIAL
Válvula de paso,,0.0,,,0.0,MATERIAL
Válvula retención,,0.0,,,0.0,MATERIAL
Válvulas de contrapresión,,0.0,,,0.0,MATERIAL
Válvulas de guardia Cantidad las indicadas en cada apartado necesarias para el buen funcionamiento de los equipos y todo el sistema de dosificación,,0.0,,,0.0,MATERIAL
Válvulas motorizadas,,0.0,,,0.0,MATERIAL
YEE REDUCTORA PVC DESAGUE 110 A 50mm,,0.0,,,0.0,MATERIAL
"accesorios (bisagra, picaporte, etc)",,0.0,,,0.0,MATERIAL
"accesorios varios de PVC codos, tee, etc. D=110MM",,0.0,,,0.0,MATERIAL
"accesorios varios de PVC codos, tee, etc. D=50MM",,0.0,,,0.0,MATERIAL
aditivo,,0.0,,,0.0,MATERIAL
aditivo anticorrosivo,,0.0,,,0.0,MATERIAL
agua,,0.0,,,0.0,MATERIAL
alambre,,0.0,,,0.0,MATERIAL
amoladora,,0.0,,,0.0,EQUIPO
amoladora eléctrica,,0.0,,,0.0,EQUIPO
andamios,,0.0,,,0.0,EQUIPO
anillo de cera.,,0.0,,,0.0,MATERIAL
audiovisual para asamblea comunitaria (por evento),,0.0,,,0.0,EQUIPO
camión,,0.0,,,0.0,EQUIPO
cepillo o grata,,0.0,,,0.0,MATERIAL
clavos,,0.0,,,0.0,MATERIAL
codo PVC 110mm x 90ï – desagüe,,0.0,,,0.0,MATERIAL
compresor,,0.0,,,0.0,EQUIPO
concretera o mezcladora,,0.0,,,0.0,EQUIPO
disco de corte,,0.0,,,0.0,MATERIAL
disco de desbaste,,0.0,,,0.0,MATERIAL
disolvente,,0.0,,,0.0,MATERIAL
electrodo,,0.0,,,0.0,MATERIAL
"encofrado (tablas, pingos)",,0.0,,,0.0,MATERIAL
equipo amplificación,,0.0,,,0.0,EQUIPO
equipo de oxicorte,,0.0,,,0.0,EQUIPO
equipo de pintura,,0.0,,,0.0,EQUIPO
equipo de pintura o similar,,0.0,,,0.0,EQUIPO
equipo hidroblasting,,0.0,,,0.0,EQUIPO
equipo para granallado,,0.0,,,0.0,EQUIPO
granalla o abrasivo,,0.0,,,0.0,MATERIAL
grifería,,0.0,,,0.0,MATERIAL
grúa móvil,,0.0,,,0.0,EQUIPO
herraje universal de inodoro,,0.0,,,0.0,MATERIAL
herramienta manual,,0.0,,,0.0,EQUIPO
limpiador de tubería,,0.0,,,0.0,MATERIAL
llave angular,,0.0,,,0.0,MATERIAL
líquido limpiador,,0.0,,,0.0,MATERIAL
malla de cerramiento 50/10,,0.0,,,0.0,MATERIAL
manguera de abasto,,0.0,,,0.0,MATERIAL
mobiliario,,0.0,,,0.0,EQUIPO
"mortero (arena, agua, cemento)",,0.0,,,0.0,MATERIAL
"neplo PVC/PP roscable 1/2"" 10cm",,0.0,,,0.0,MATERIAL
oxígeno.,,0.0,,,0.0,MATERIAL
pega,,0.0,,,0.0,MATERIAL
pega líquida,,0.0,,,0.0,MATERIAL
pega tubería,,0.0,,,0.0,MATERIAL
perfiles,,0.0,,,0.0,MATERIAL
piedra bola,,0.0,,,0.0,MATERIAL
pintura anticorrosiva,,0.0,,,0.0,MATERIAL
pintura esmalte,,0.0,,,0.0,MATERIAL
postes,,0.0,,,0.0,MATERIAL
rejilla interior piso 110mm,,0.0,,,0.0,MATERIAL
remaches,,0.0,,,0.0,MATERIAL
sifón,,0.0,,,0.0,MATERIAL
sifón de PVC de 110mm para desagüe,,0.0,,,0.0,MATERIAL
silicona,,0.0,,,0.0,MATERIAL
soldadora,,0.0,,,0.0,EQUIPO
soldadora eléctrica,,0.0,,,0.0,EQUIPO
taladro,,0.0,,,0.0,EQUIPO
taladro eléctrico,,0.0,,,0.0,EQUIPO
"tapón macho/ hembra PVC/PP"" ½ presión rosca",,0.0,,,0.0,MATERIAL
tee PVC roscable ½”,,0.0,,,0.0,MATERIAL
teflón,,0.0,,,0.0,MATERIAL
teflón (norma ASTM D6585),,0.0,,,0.0,MATERIAL
teflón rollo (norma ASTM D6585),,0.0,,,0.0,MATERIAL
tolva de granallado,,0.0,,,0.0,EQUIPO
"tubería PVC/PP roscable 1/2""",,0.0,,,0.0,MATERIAL
tubo PVC 110mm – desagüe,,0.0,,,0.0,MATERIAL
tubo de abasto,,0.0,,,0.0,MATERIAL
tubo de hg 2”,,0.0,,,0.0,MATERIAL
tubo o perfil metálico,,0.0,,,0.0,MATERIAL
"unión PVC/PP ½""",,0.0,,,0.0,MATERIAL
unión universal PVC/PP ½” rosca,,0.0,,,0.0,MATERIAL
varillas de acero,,0.0,,,0.0,MATERIAL
vibrador de hormigón,,0.0,,,0.0,EQUIPO
vidrio claro,,0.0,,,0.0,MATERIAL
yee PVC 110mm – desagüe,,0.0,,,0.0,MATERIAL
ÁNGULO 25X3 MM,,0.0,,,0.0,MATERIAL
ÁRIDO FINO,,0.0,,,0.0,MATERIAL
ÁRIDO GRUESO,,0.0,,,0.0,MATERIAL
Árido fino,,0.0,,,0.0,MATERIAL
Árido grueso,,0.0,,,0.0,MATERIAL
